date,Mine ID,type,hrs
3/31/2021,200137,3,257440
3/31/2021,200137,30,173377
3/31/2021,200137,99,58748
6/30/2021,200137,3,263701
6/30/2021,200137,30,173337
6/30/2021,200137,99,59596
9/30/2021,200137,3,281461
9/30/2021,200137,30,181915
9/30/2021,200137,99,63188
12/31/2021,200137,3,269090
12/31/2021,200137,30,167852
12/31/2021,200137,99,59583
3/31/2020,200137,3,296713
3/31/2020,200137,30,184107
3/31/2020,200137,99,65566
6/30/2020,200137,3,211971
6/30/2020,200137,30,169673
6/30/2020,200137,99,52042
9/30/2020,200137,3,260844
9/30/2020,200137,30,179040
9/30/2020,200137,99,59984
12/31/2020,200137,3,283357
12/31/2020,200137,30,183046
12/31/2020,200137,99,55968
3/31/2019,200137,3,203540
3/31/2019,200137,30,207698
3/31/2019,200137,99,89816
6/30/2019,200137,3,295907
6/30/2019,200137,30,169777
6/30/2019,200137,99,63502
9/30/2019,200137,3,309734
9/30/2019,200137,30,178875
9/30/2019,200137,99,66628
12/31/2019,200137,3,299304
12/31/2019,200137,30,167511
12/31/2019,200137,99,63657
3/31/2018,200137,3,394634
3/31/2018,200137,30,131179
3/31/2018,200137,99,71702
6/30/2018,200137,3,422646
6/30/2018,200137,30,131179
6/30/2018,200137,99,75522
9/30/2018,200137,3,448965
9/30/2018,200137,30,133126
9/30/2018,200137,99,79376
12/31/2018,200137,3,440216
12/31/2018,200137,30,132436
12/31/2018,200137,99,78089
3/31/2017,200137,3,270404
3/31/2017,200137,30,82414
3/31/2017,200137,99,4811
6/30/2017,200137,3,292992
6/30/2017,200137,30,119814
6/30/2017,200137,99,56292
9/30/2017,200137,3,323441
9/30/2017,200137,30,118886
9/30/2017,200137,99,60317
12/31/2017,200137,3,253894
12/31/2017,200137,30,127698
12/31/2017,200137,99,52035
3/31/2016,200137,3,226519
3/31/2016,200137,30,105715
3/31/2016,200137,99,45305
6/30/2016,200137,3,227952
6/30/2016,200137,30,111544
6/30/2016,200137,99,46295
9/30/2016,200137,3,230358
9/30/2016,200137,30,120844
9/30/2016,200137,99,47892
12/31/2016,200137,3,220418
12/31/2016,200137,30,110544
12/31/2016,200137,99,45131
3/31/2015,200137,3,273181
3/31/2015,200137,30,121228
3/31/2015,200137,99,53783
6/30/2015,200137,3,286291
6/30/2015,200137,30,125366
6/30/2015,200137,99,56135
9/30/2015,200137,3,278778
9/30/2015,200137,30,125204
9/30/2015,200137,99,55088
12/31/2015,200137,3,243959
12/31/2015,200137,30,112913
12/31/2015,200137,99,48654
3/31/2014,200137,3,277774
3/31/2014,200137,30,115892
3/31/2014,200137,99,53681
6/30/2014,200137,3,280708
6/30/2014,200137,30,118917
6/30/2014,200137,99,54494
9/30/2014,200137,3,278778
9/30/2014,200137,30,125204
9/30/2014,200137,99,55088
12/31/2014,200137,3,274118
12/31/2014,200137,30,123488
12/31/2014,200137,99,54219
3/31/2013,200137,3,270574
3/31/2013,200137,30,142765
3/31/2013,200137,99,54668
6/30/2013,200137,3,282651
6/30/2013,200137,30,137948
6/30/2013,200137,99,57354
9/30/2013,200137,3,276213
9/30/2013,200137,30,126485
9/30/2013,200137,99,54913
12/31/2013,200137,3,276918
12/31/2013,200137,30,115634
12/31/2013,200137,99,53529
3/31/2012,200137,3,270064
3/31/2012,200137,30,141156
3/31/2012,200137,99,54437
6/30/2012,200137,3,285897
6/30/2012,200137,30,156313
6/30/2012,200137,99,52396
9/30/2012,200137,3,285217
9/30/2012,200137,30,143408
9/30/2012,200137,99,56592
12/31/2012,200137,3,280808
12/31/2012,200137,30,134011
12/31/2012,200137,99,55471
3/31/2011,200137,3,243009
3/31/2011,200137,30,129806
3/31/2011,200137,99,50839
6/30/2011,200137,3,255576
6/30/2011,200137,30,128088
6/30/2011,200137,99,52317
9/30/2011,200137,3,262882
9/30/2011,200137,30,129795
9/30/2011,200137,99,53546
12/31/2011,200137,3,259294
12/31/2011,200137,30,129201
12/31/2011,200137,99,52976
3/31/2010,200137,3,233574
3/31/2010,200137,30,124465
3/31/2010,200137,99,48823
6/30/2010,200137,3,241668
6/30/2010,200137,30,126828
6/30/2010,200137,99,50250
9/30/2010,200137,3,240401
9/30/2010,200137,30,130940
9/30/2010,200137,99,50638
12/31/2010,200137,3,230142
12/31/2010,200137,30,125663
12/31/2010,200137,99,48519
3/31/2009,200137,3,243959
3/31/2009,200137,30,119074
3/31/2009,200137,99,49504
6/30/2009,200137,3,238359
6/30/2009,200137,30,128233
6/30/2009,200137,99,49989
9/30/2009,200137,3,242011
9/30/2009,200137,30,131429
9/30/2009,200137,99,50923
12/31/2009,200137,3,241329
12/31/2009,200137,30,128330
12/31/2009,200137,99,50409
3/31/2008,200137,3,310226
3/31/2008,200137,30,138350
3/31/2008,200137,99,61169
6/30/2008,200137,3,309775
6/30/2008,200137,30,137976
6/30/2008,200137,99,61057
9/30/2008,200137,3,314354
9/30/2008,200137,30,172311
9/30/2008,200137,99,66364
12/31/2008,200137,3,318700
12/31/2008,200137,30,128363
12/31/2008,200137,99,60963
3/31/2007,200137,3,239201
3/31/2007,200137,30,116297
3/31/2007,200137,99,48477
6/30/2007,200137,3,264484
6/30/2007,200137,30,126955
6/30/2007,200137,99,53378
9/30/2007,200137,3,277238
9/30/2007,200137,30,136635
9/30/2007,200137,99,56437
12/31/2007,200137,3,278116
12/31/2007,200137,30,140217
12/31/2007,200137,99,57045
3/31/2006,200137,3,186125
3/31/2006,200137,30,92156
3/31/2006,200137,99,37948
6/30/2006,200137,3,208160
6/30/2006,200137,30,91119
6/30/2006,200137,99,40810
9/30/2006,200137,3,219071
9/30/2006,200137,30,100281
9/30/2006,200137,99,43548
12/31/2006,200137,3,227081
12/31/2006,200137,30,104451
12/31/2006,200137,99,45210
3/31/2005,200137,3,190864
3/31/2005,200137,30,86439
3/31/2005,200137,99,37814
6/30/2005,200137,3,195927
6/30/2005,200137,30,88711
6/30/2005,200137,99,38814
9/30/2005,200137,3,195669
9/30/2005,200137,30,94551
9/30/2005,200137,99,39575
12/31/2005,200137,3,182595
12/31/2005,200137,30,96594
12/31/2005,200137,99,38071
3/31/2004,200137,3,165422
3/31/2004,200137,30,83021
3/31/2004,200137,99,33878
6/30/2004,200137,3,177915
6/30/2004,200137,30,87108
6/30/2004,200137,99,36139
9/30/2004,200137,3,185401
9/30/2004,200137,30,84211
9/30/2004,200137,99,36765
12/31/2004,200137,3,182892
12/31/2004,200137,30,82734
12/31/2004,200137,99,36222
3/31/2003,200137,3,160256
3/31/2003,200137,30,68340
3/31/2003,200137,99,31172
6/30/2003,200137,3,155681
6/30/2003,200137,30,69115
6/30/2003,200137,99,30654
9/30/2003,200137,3,159504
9/30/2003,200137,30,72182
9/30/2003,200137,99,31593
12/31/2003,200137,3,155000
12/31/2003,200137,30,74800
12/31/2003,200137,99,31336
3/31/2002,200137,3,146551
3/31/2002,200137,30,57153
3/31/2002,200137,99,27778
6/30/2002,200137,3,122119
6/30/2002,200137,30,48057
6/30/2002,200137,99,23206
9/30/2002,200137,3,147513
9/30/2002,200137,30,60194
9/30/2002,200137,99,28323
12/31/2002,200137,3,125888
12/31/2002,200137,30,58048
12/31/2002,200137,99,25082
3/31/2001,200137,3,183812
3/31/2001,200137,30,88815
3/31/2001,200137,99,37176
6/30/2001,200137,3,164168
6/30/2001,200137,30,76121
6/30/2001,200137,99,32767
9/30/2001,200137,3,197985
9/30/2001,200137,30,88365
9/30/2001,200137,99,39048
12/31/2001,200137,3,162937
12/31/2001,200137,30,70449
12/31/2001,200137,99,31826
3/31/2000,200137,3,203383
3/31/2000,200137,99,27734
6/30/2000,200137,3,161812
6/30/2000,200137,99,22065
9/30/2000,200137,3,186430
9/30/2000,200137,99,25422
12/31/2000,200137,3,163367
12/31/2000,200137,99,22277
3/31/1999,200137,3,162012
3/31/1999,200137,99,22093
6/30/1999,200137,3,188267
6/30/1999,200137,99,25673
9/30/1999,200137,3,171472
9/30/1999,200137,99,23383
12/31/1999,200137,3,197140
12/31/1999,200137,99,26883
3/31/1998,200137,3,157618
3/31/1998,200137,99,21493
6/30/1998,200137,3,174152
6/30/1998,200137,99,23748
9/30/1998,200137,3,158492
9/30/1998,200137,99,21612
12/31/1998,200137,3,181665
12/31/1998,200137,99,24773
3/31/1997,200137,3,193921
3/31/1997,200137,30,0
3/31/1997,200137,99,26444
6/30/1997,200137,3,188023
6/30/1997,200137,99,25639
9/30/1997,200137,3,170577
9/30/1997,200137,99,23260
12/31/1997,200137,3,190562
12/31/1997,200137,99,25986
3/31/1996,200137,3,140940
3/31/1996,200137,99,19219
6/30/1996,200137,3,164328
6/30/1996,200137,99,22408
9/30/1996,200137,3,149009
9/30/1996,200137,99,20319
12/31/1996,200137,3,159550
12/31/1996,200137,99,21757
3/31/1995,200137,3,127579
3/31/1995,200137,99,17397
6/30/1995,200137,3,152779
6/30/1995,200137,99,20834
9/30/1995,200137,3,140529
9/30/1995,200137,99,19163
12/31/1995,200137,3,151650
12/31/1995,200137,99,20679
3/31/1994,200137,3,147502
3/31/1994,200137,99,20113
6/30/1994,200137,3,149146
6/30/1994,200137,99,20338
9/30/1994,200137,3,186977
9/30/1994,200137,99,25497
12/31/1994,200137,3,140904
12/31/1994,200137,99,19214
3/31/1993,200137,3,202676
3/31/1993,200137,99,27638
6/30/1993,200137,3,184136
6/30/1993,200137,99,25110
9/30/1993,200137,3,200739
9/30/1993,200137,99,27373
12/31/1993,200137,3,174232
12/31/1993,200137,99,23759
3/31/1992,200137,3,221422
3/31/1992,200137,99,30194
6/30/1992,200137,3,183742
6/30/1992,200137,99,25056
9/30/1992,200137,3,220105
9/30/1992,200137,99,30014
12/31/1992,200137,3,217538
12/31/1992,200137,99,29664
3/31/1991,200137,3,209297
3/31/1991,200137,99,28540
6/30/1991,200137,3,190051
6/30/1991,200137,99,25916
9/30/1991,200137,3,229457
9/30/1991,200137,99,31289
12/31/1991,200137,3,189322
12/31/1991,200137,30,25817
3/31/1990,200137,3,194018
3/31/1990,200137,99,26457
6/30/1990,200137,3,170753
6/30/1990,200137,99,23283
9/30/1990,200137,3,206049
9/30/1990,200137,99,28098
12/31/1990,200137,3,175342
12/31/1990,200137,99,23910
3/31/1989,200137,3,101179
3/31/1989,200137,99,26069
6/30/1989,200137,3,166925
6/30/1989,200137,99,22763
9/30/1989,200137,3,204807
9/30/1989,200137,99,27927
12/31/1989,200137,3,168122
12/31/1989,200137,99,22926
3/31/1988,200137,3,182249
3/31/1988,200137,99,24852
6/30/1988,200137,3,161827
6/30/1988,200137,99,22067
9/30/1988,200137,3,193759
9/30/1988,200137,99,26421
12/31/1988,200137,3,164443
12/31/1988,200137,99,22423
3/31/1987,200137,3,136303
3/31/1987,200137,99,18587
6/30/1987,200137,3,168653
6/30/1987,200137,99,22998
9/30/1987,200137,3,168382
9/30/1987,200137,99,2045
12/31/1987,200137,3,202391
12/31/1987,200137,99,2458
3/31/1986,200137,3,122084
3/31/1986,200137,99,16648
6/30/1986,200137,3,150354
6/30/1986,200137,99,20503
9/30/1986,200137,3,131615
9/30/1986,200137,99,17947
12/31/1986,200137,3,172948
12/31/1986,200137,99,20754
3/31/1985,200137,3,33921
3/31/1985,200137,99,4626
6/30/1985,200137,3,103413
6/30/1985,200137,99,14102
9/30/1985,200137,3,138440
9/30/1985,200137,99,16927
12/31/1985,200137,3,122357
12/31/1985,200137,99,16685
3/31/1984,200137,3,160816
3/31/1984,200137,99,14473
6/30/1984,200137,3,24350
6/30/1984,200137,99,3840
9/30/1984,200137,3,42219
9/30/1984,200137,99,6309
12/31/1984,200137,3,102025
12/31/1984,200137,99,13913
3/31/1983,200137,3,288256
3/31/1983,200137,99,7680
6/30/1983,200137,3,305240
6/30/1983,200137,99,9880
9/30/1983,200137,3,426880
9/30/1983,200137,99,12512
12/31/1983,200137,3,407744
12/31/1983,200137,99,10304
