,ActivityMediaSubdivisionName,ActivityStartDate,MonitoringLocationIdentifier,ActivityLocation/LatitudeMeasure,ActivityLocation/LongitudeMeasure,CharacteristicName,ResultMeasureValue
1255,,2021-10-12,AK-CHIN_WQX-LCR-21,33.00017,-112.07,Magnesium,20.0
1160,,2021-10-12,AK-CHIN_WQX-LTP-20,33.0165,-112.0405,Magnesium,23.0
1162,Surface Water,2020-06-11,AZDEQ_SW-1005,34.9965278,-111.7496944,Magnesium,23.0
1373,Surface Water,2020-04-07,AZDEQ_SW-1048,34.6387122,-113.2072044,Magnesium,13.0
1258,Surface Water,2020-04-27,AZDEQ_SW-1048,34.6387122,-113.2072044,Magnesium,20.0
189,Surface Water,2020-04-07,AZDEQ_SW-1049,34.6333333,-113.2116661,Magnesium,120.0
1411,Surface Water,2020-04-07,AZDEQ_SW-1066,34.6327697,-113.2124647,Magnesium,11.0
274,Surface Water,2020-11-12,AZDEQ_SW-1066,34.6327697,-113.2124647,Magnesium,96.0
1412,Surface Water,2020-04-07,AZDEQ_SW-1071,34.6141431,-113.2206147,Magnesium,11.0
1413,Surface Water,2020-04-07,AZDEQ_SW-1071,34.6141431,-113.2206147,Magnesium,11.0
1323,Surface Water,2020-04-28,AZDEQ_SW-1071,34.6141431,-113.2206147,Magnesium,17.0
961,Surface Water,2021-12-07,AZDEQ_SW-1071,34.6141431,-113.2206147,Magnesium,33.0
1766,Surface Water,2020-01-09,AZDEQ_SW-1122,34.6294444,-113.1513889,Magnesium,3.5
1767,Surface Water,2020-01-09,AZDEQ_SW-1122,34.6294444,-113.1513889,Magnesium,3.5
2008,Surface Water,2020-08-18,AZDEQ_SW-1271,33.3263219,-110.9064242,Magnesium,
2009,Surface Water,2020-08-18,AZDEQ_SW-1271,33.3263219,-110.9064242,Magnesium,
1828,Surface Water,2020-08-16,AZDEQ_SW-1272,33.3259175,-110.9215853,Magnesium,2.9
1450,Surface Water,2020-08-18,AZDEQ_SW-1272,33.3259175,-110.9215853,Magnesium,9.4
1774,Surface Water,2020-08-18,AZDEQ_SW-1272,33.3259175,-110.9215853,Magnesium,3.4
1842,Surface Water,2020-08-18,AZDEQ_SW-1272,33.3259175,-110.9215853,Magnesium,2.7
438,Surface Water,2020-09-03,AZDEQ_SW-1276,33.4396083,-111.0640075,Magnesium,67.0
500,Surface Water,2020-09-03,AZDEQ_SW-1276,33.4396083,-111.0640075,Magnesium,63.0
1455,Surface Water,2020-03-03,AZDEQ_SW-1284,31.4400083,-109.9108297,Magnesium,9.1
1414,Surface Water,2020-03-12,AZDEQ_SW-1284,31.4400083,-109.9108297,Magnesium,11.0
1533,Surface Water,2020-03-18,AZDEQ_SW-1284,31.4400083,-109.9108297,Magnesium,6.5
1775,Surface Water,2020-02-11,AZDEQ_SW-1285,31.431919,-109.893785,Magnesium,3.4
1760,Surface Water,2020-03-03,AZDEQ_SW-1285,31.431919,-109.893785,Magnesium,3.6
1764,Surface Water,2020-03-03,AZDEQ_SW-1285,31.431919,-109.893785,Magnesium,3.5
1491,Surface Water,2020-03-12,AZDEQ_SW-1285,31.431919,-109.893785,Magnesium,7.6
1552,Surface Water,2020-03-18,AZDEQ_SW-1285,31.431919,-109.893785,Magnesium,6.2
1340,Surface Water,2020-03-12,AZDEQ_SW-1286,31.4292803,-109.8629056,Magnesium,15.0
1341,Surface Water,2020-03-12,AZDEQ_SW-1286,31.4292803,-109.8629056,Magnesium,15.0
1330,Surface Water,2020-03-18,AZDEQ_SW-1286,31.4292803,-109.8629056,Magnesium,16.0
1364,Surface Water,2020-03-12,AZDEQ_SW-129,31.4414911,-109.8254953,Magnesium,13.0
1353,Surface Water,2020-03-18,AZDEQ_SW-129,31.4414911,-109.8254953,Magnesium,14.0
1138,Surface Water,2020-11-18,AZDEQ_SW-1338,35.2202778,-114.5672222,Magnesium,24.0
1855,Surface Water,2020-01-24,AZDEQ_SW-1352,33.3251119,-110.92275,Magnesium,2.6
1856,Surface Water,2020-01-24,AZDEQ_SW-1352,33.3251119,-110.92275,Magnesium,2.6
1393,Surface Water,2021-03-26,AZDEQ_SW-1414,34.4254167,-112.4251944,Magnesium,12.0
1394,Surface Water,2021-03-26,AZDEQ_SW-1414,34.4254167,-112.4251944,Magnesium,12.0
1096,Surface Water,2020-05-19,AZDEQ_SW-154,31.5158333,-110.7927778,Magnesium,26.0
1097,Surface Water,2020-05-19,AZDEQ_SW-154,31.5158333,-110.7927778,Magnesium,26.0
1497,Surface Water,2020-01-09,AZDEQ_SW-1545,34.4241667,-112.4258333,Magnesium,7.4
1501,Surface Water,2020-01-09,AZDEQ_SW-1545,34.4241667,-112.4258333,Magnesium,7.3
1465,Surface Water,2021-03-26,AZDEQ_SW-1545,34.4241667,-112.4258333,Magnesium,9.0
1473,Surface Water,2021-03-26,AZDEQ_SW-1545,34.4241667,-112.4258333,Magnesium,8.6
1485,Surface Water,2021-03-26,AZDEQ_SW-1551,34.4227778,-112.4272222,Magnesium,8.0
1490,Surface Water,2021-03-26,AZDEQ_SW-1551,34.4227778,-112.4272222,Magnesium,7.7
1399,Surface Water,2021-11-17,AZDEQ_SW-1590,34.4335,-112.4185,Magnesium,12.0
1682,Surface Water,2020-05-04,AZDEQ_SW-1591,34.4331944,-112.4193611,Magnesium,4.7
1705,Surface Water,2020-05-04,AZDEQ_SW-1591,34.4331944,-112.4193611,Magnesium,4.5
1706,Surface Water,2020-05-04,AZDEQ_SW-1591,34.4331944,-112.4193611,Magnesium,4.5
1718,Surface Water,2020-05-04,AZDEQ_SW-1591,34.4331944,-112.4193611,Magnesium,4.4
1002,Surface Water,2021-04-15,AZDEQ_SW-181,32.8427778,-110.7172222,Magnesium,31.0
1025,Surface Water,2021-04-15,AZDEQ_SW-181,32.8427778,-110.7172222,Magnesium,30.0
1230,Surface Water,2020-03-04,AZDEQ_SW-192,31.4986111,-110.8480556,Magnesium,21.0
1079,Surface Water,2020-09-01,AZDEQ_SW-205,33.7212222,-110.8171111,Magnesium,27.0
888,Surface Water,2020-05-12,AZDEQ_SW-2059,34.4169444,-111.6037222,Magnesium,36.0
889,Surface Water,2020-05-12,AZDEQ_SW-2059,34.4169444,-111.6037222,Magnesium,36.0
890,Surface Water,2020-05-12,AZDEQ_SW-2059,34.4169444,-111.6037222,Magnesium,36.0
906,Surface Water,2020-05-12,AZDEQ_SW-2059,34.4169444,-111.6037222,Magnesium,35.0
1299,Surface Water,2020-11-24,AZDEQ_SW-2153,33.5389722,-109.2786111,Magnesium,19.0
1415,Surface Water,2020-05-01,AZDEQ_SW-2322,34.4257778,-112.3750556,Magnesium,11.0
1416,Surface Water,2020-05-01,AZDEQ_SW-2322,34.4257778,-112.3750556,Magnesium,11.0
1322,Surface Water,2020-10-28,AZDEQ_SW-234,33.2921667,-109.1953056,Magnesium,17.0
1059,Surface Water,2020-02-19,AZDEQ_SW-2364,34.3192222,-111.4575056,Magnesium,28.0
996,Surface Water,2020-04-30,AZDEQ_SW-2364,34.3192222,-111.4575056,Magnesium,31.0
1037,Surface Water,2021-04-14,AZDEQ_SW-2410,32.8125597,-110.6996197,Magnesium,29.0
1038,Surface Water,2021-04-14,AZDEQ_SW-2410,32.8125597,-110.6996197,Magnesium,29.0
1056,Surface Water,2021-04-14,AZDEQ_SW-2410,32.8125597,-110.6996197,Magnesium,28.0
271,Surface Water,2020-12-19,AZDEQ_SW-2418,32.7627222,-114.3755722,Magnesium,97.0
552,Surface Water,2020-12-19,AZDEQ_SW-2420,32.7436167,-114.44125,Magnesium,57.0
1099,Surface Water,2020-05-19,AZDEQ_SW-2439,31.5167778,-110.7843056,Magnesium,26.0
1113,Surface Water,2020-05-19,AZDEQ_SW-2439,31.5167778,-110.7843056,Magnesium,25.0
1319,Surface Water,2020-04-30,AZDEQ_SW-2440,34.4535,-112.3064722,Magnesium,17.0
1320,Surface Water,2020-04-30,AZDEQ_SW-2440,34.4535,-112.3064722,Magnesium,17.0
1321,Surface Water,2020-04-30,AZDEQ_SW-2440,34.4535,-112.3064722,Magnesium,17.0
1327,Surface Water,2020-04-30,AZDEQ_SW-2440,34.4535,-112.3064722,Magnesium,16.0
995,Surface Water,2021-04-15,AZDEQ_SW-2446,32.82925,-110.7050278,Magnesium,31.0
1020,Surface Water,2021-04-15,AZDEQ_SW-2446,32.82925,-110.7050278,Magnesium,30.0
1395,Surface Water,2021-03-26,AZDEQ_SW-2626,34.4253056,-112.4253333,Magnesium,12.0
1396,Surface Water,2021-03-26,AZDEQ_SW-2626,34.4253056,-112.4253333,Magnesium,12.0
1163,Surface Water,2020-07-07,AZDEQ_SW-264,33.9379444,-112.6996944,Magnesium,23.0
1164,Surface Water,2020-07-07,AZDEQ_SW-264,33.9379444,-112.6996944,Magnesium,23.0
1257,Surface Water,2020-05-06,AZDEQ_SW-267,34.4261389,-112.4335,Magnesium,20.0
1287,Surface Water,2020-05-06,AZDEQ_SW-267,34.4261389,-112.4335,Magnesium,19.0
1039,Surface Water,2021-11-17,AZDEQ_SW-267,34.4261389,-112.4335,Magnesium,29.0
1313,Surface Water,2020-02-19,AZDEQ_SW-2673,32.7528556,-110.4770583,Magnesium,18.0
1314,Surface Water,2020-02-19,AZDEQ_SW-2673,32.7528556,-110.4770583,Magnesium,18.0
1080,Surface Water,2020-02-19,AZDEQ_SW-2675,32.7491667,-110.4988778,Magnesium,27.0
1081,Surface Water,2020-02-19,AZDEQ_SW-2675,32.7491667,-110.4988778,Magnesium,27.0
1082,Surface Water,2020-02-19,AZDEQ_SW-2676,32.7488444,-110.4995194,Magnesium,27.0
1083,Surface Water,2020-02-19,AZDEQ_SW-2676,32.7488444,-110.4995194,Magnesium,27.0
1114,Surface Water,2020-11-18,AZDEQ_SW-28,35.1983333,-114.5686111,Magnesium,25.0
1328,Surface Water,2020-01-28,AZDEQ_SW-283,34.8952228,-112.2054456,Magnesium,16.0
1383,Surface Water,2020-03-12,AZDEQ_SW-295,31.4415,-109.9189722,Magnesium,12.0
1484,Surface Water,2020-03-18,AZDEQ_SW-295,31.4415,-109.9189722,Magnesium,8.0
1467,Surface Water,2020-11-24,AZDEQ_SW-304,33.7715347,-109.1873933,Magnesium,8.9
1352,Surface Water,2020-01-07,AZDEQ_SW-310,33.822965,-110.86081,Magnesium,14.0
1019,Surface Water,2020-09-01,AZDEQ_SW-310,33.822965,-110.86081,Magnesium,30.0
1264,Surface Water,2020-09-11,AZDEQ_SW-344,36.4081783,-112.0786444,Magnesium,20.0
1231,Surface Water,2020-11-17,AZDEQ_SW-344,36.4081783,-112.0786444,Magnesium,21.0
1232,Surface Water,2021-05-11,AZDEQ_SW-344,36.4081783,-112.0786444,Magnesium,21.0
1487,Surface Water,2020-02-19,AZDEQ_SW-348,34.4210325,-111.4409,Magnesium,7.8
1189,Surface Water,2020-02-20,AZDEQ_SW-418,34.5386111,-111.6941667,Magnesium,22.0
1384,Surface Water,2021-03-26,AZDEQ_SW-457,34.4255814,-112.4257236,Magnesium,12.0
1385,Surface Water,2021-03-26,AZDEQ_SW-457,34.4255814,-112.4257236,Magnesium,12.0
942,Surface Water,2020-08-01,AZDEQ_SW-460,31.4802206,-110.7368017,Magnesium,34.0
959,Surface Water,2020-08-01,AZDEQ_SW-460,31.4802206,-110.7368017,Magnesium,33.0
1165,Surface Water,2020-08-01,AZDEQ_SW-460,31.4802206,-110.7368017,Magnesium,23.0
980,Surface Water,2020-08-02,AZDEQ_SW-460,31.4802206,-110.7368017,Magnesium,32.0
382,Surface Water,2020-08-31,AZDEQ_SW-460,31.4802206,-110.7368017,Magnesium,75.0
1072,Surface Water,2020-08-15,AZDEQ_SW-462,31.4733181,-110.7328167,Magnesium,27.0
850,Surface Water,2020-08-31,AZDEQ_SW-462,31.4733181,-110.7328167,Magnesium,38.0
904,Surface Water,2020-08-01,AZDEQ_SW-471,31.4837511,-110.7377242,Magnesium,35.0
960,Surface Water,2020-08-01,AZDEQ_SW-471,31.4837511,-110.7377242,Magnesium,33.0
1021,Surface Water,2020-08-01,AZDEQ_SW-471,31.4837511,-110.7377242,Magnesium,30.0
864,Surface Water,2020-08-02,AZDEQ_SW-471,31.4837511,-110.7377242,Magnesium,37.0
291,Surface Water,2020-08-31,AZDEQ_SW-471,31.4837511,-110.7377242,Magnesium,91.0
292,Surface Water,2020-08-31,AZDEQ_SW-471,31.4837511,-110.7377242,Magnesium,91.0
1623,Surface Water,2020-05-18,AZDEQ_SW-473,31.4767444,-110.7733208,Magnesium,5.2
1635,Surface Water,2020-05-18,AZDEQ_SW-473,31.4767444,-110.7733208,Magnesium,5.1
1329,Surface Water,2021-11-17,AZDEQ_SW-494,34.4329444,-112.4203333,Magnesium,16.0
997,Surface Water,2020-02-19,AZDEQ_SW-496,32.7482306,-110.5042931,Magnesium,31.0
998,Surface Water,2020-02-19,AZDEQ_SW-496,32.7482306,-110.5042931,Magnesium,31.0
999,Surface Water,2020-02-19,AZDEQ_SW-496,32.7482306,-110.5042931,Magnesium,31.0
1000,Surface Water,2020-02-19,AZDEQ_SW-496,32.7482306,-110.5042931,Magnesium,31.0
1765,Surface Water,2020-03-05,AZDEQ_SW-499,33.9908056,-109.4531944,Magnesium,3.5
1409,Surface Water,2020-04-07,AZDEQ_SW-532,34.6258442,-113.2166667,Magnesium,11.0
1365,Surface Water,2020-01-24,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1366,Surface Water,2020-01-24,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1367,Surface Water,2020-01-24,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1371,Surface Water,2020-01-24,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1354,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,14.0
1368,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1369,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1370,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1372,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,13.0
1386,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,12.0
1387,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,12.0
1388,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,12.0
1389,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,12.0
1390,Surface Water,2020-03-11,AZDEQ_SW-562,33.3254453,-110.9238911,Magnesium,12.0
1763,Surface Water,2020-01-24,AZDEQ_SW-571,33.3464725,-110.9451139,Magnesium,3.5
1784,Surface Water,2020-01-24,AZDEQ_SW-571,33.3464725,-110.9451139,Magnesium,3.3
2007,Surface Water,2020-03-11,AZDEQ_SW-586,31.8689389,-109.2371192,Magnesium,
1410,Surface Water,2020-11-24,AZDEQ_SW-603,33.7381667,-109.0706944,Magnesium,11.0
1418,Surface Water,2021-05-07,AZDEQ_SW-61706,34.436924,-112.367036,Magnesium,11.0
1419,Surface Water,2021-05-07,AZDEQ_SW-61706,34.436924,-112.367036,Magnesium,11.0
1398,Surface Water,2020-05-01,AZDEQ_SW-61759,34.43641,-112.36469,Magnesium,12.0
1425,Surface Water,2020-05-01,AZDEQ_SW-61759,34.43641,-112.36469,Magnesium,11.0
1843,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.7
1844,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.7
1845,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.7
1857,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.6
1858,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.6
1859,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.6
1874,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.4
1875,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.4
1882,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.3
1885,Surface Water,2020-03-11,AZDEQ_SW-61788,33.35729,-110.9699,Magnesium,2.2
1077,Surface Water,2020-05-18,AZDEQ_SW-61935,31.499,-110.816,Magnesium,27.0
1078,Surface Water,2020-05-18,AZDEQ_SW-61935,31.499,-110.816,Magnesium,27.0
1667,Surface Water,2020-03-11,AZDEQ_SW-61977,33.356302,-110.968994,Magnesium,4.8
1695,Surface Water,2020-03-11,AZDEQ_SW-61977,33.356302,-110.968994,Magnesium,4.6
1324,Surface Water,2020-01-15,AZDEQ_SW-62031,34.05594,-112.16056,Magnesium,17.0
1229,Surface Water,2020-02-04,AZDEQ_SW-62031,34.05594,-112.16056,Magnesium,21.0
1294,Surface Water,2020-01-23,AZDEQ_SW-62117,31.48388,-110.71364,Magnesium,19.0
1295,Surface Water,2020-01-23,AZDEQ_SW-62117,31.48388,-110.71364,Magnesium,19.0
1296,Surface Water,2020-01-23,AZDEQ_SW-62117,31.48388,-110.71364,Magnesium,19.0
1312,Surface Water,2020-01-23,AZDEQ_SW-62117,31.48388,-110.71364,Magnesium,18.0
1356,Surface Water,2020-01-24,AZDEQ_SW-62119,33.32397,-110.9151,Magnesium,14.0
1377,Surface Water,2020-01-24,AZDEQ_SW-62119,33.32397,-110.9151,Magnesium,13.0
1375,Surface Water,2020-03-11,AZDEQ_SW-62119,33.32397,-110.9151,Magnesium,13.0
1376,Surface Water,2020-03-11,AZDEQ_SW-62119,33.32397,-110.9151,Magnesium,13.0
1400,Surface Water,2020-03-11,AZDEQ_SW-62119,33.32397,-110.9151,Magnesium,12.0
1427,Surface Water,2020-03-11,AZDEQ_SW-62119,33.32397,-110.9151,Magnesium,11.0
1518,Surface Water,2020-01-23,AZDEQ_SW-62146,31.484677,-110.719924,Magnesium,6.8
1527,Surface Water,2020-01-23,AZDEQ_SW-62146,31.484677,-110.719924,Magnesium,6.6
1836,Surface Water,2020-01-23,AZDEQ_SW-62158,31.48477,-110.72054,Magnesium,2.8
1848,Surface Water,2020-01-23,AZDEQ_SW-62158,31.48477,-110.72054,Magnesium,2.7
363,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,79.0
427,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,69.0
651,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,48.0
664,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,47.0
1798,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,3.2
1799,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,3.2
1862,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,2.6
2010,Surface Water,2020-08-01,AZDEQ_SW-62212,31.496,-110.811,Magnesium,
1519,Surface Water,2021-03-23,AZDEQ_SW-62222,34.418204,-112.418169,Magnesium,6.8
1528,Surface Water,2021-03-23,AZDEQ_SW-62222,34.418204,-112.418169,Magnesium,6.6
1001,Surface Water,2021-05-07,AZDEQ_SW-62222,34.418204,-112.418169,Magnesium,31.0
1022,Surface Water,2021-05-07,AZDEQ_SW-62222,34.418204,-112.418169,Magnesium,30.0
1696,Surface Water,2021-03-23,AZDEQ_SW-62328,34.417299,-112.417531,Magnesium,4.6
1707,Surface Water,2021-03-23,AZDEQ_SW-62328,34.417299,-112.417531,Magnesium,4.5
1754,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,3.9
1823,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,3.0
1877,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,2.4
2011,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,
2013,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,
2014,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,
2015,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,
2017,Surface Water,2020-08-01,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,
2016,Surface Water,2020-08-05,AZDEQ_SW-62362,31.476056,-110.771667,Magnesium,
1439,Surface Water,2020-01-23,AZDEQ_SW-62368,31.484622,-110.718604,Magnesium,10.0
1443,Surface Water,2020-01-23,AZDEQ_SW-62368,31.484622,-110.718604,Magnesium,9.9
1024,Surface Water,2020-03-10,AZDEQ_SW-62370,31.494384,-110.706089,Magnesium,30.0
1061,Surface Water,2020-03-10,AZDEQ_SW-62370,31.494384,-110.706089,Magnesium,28.0
191,Surface Water,2020-03-10,AZDEQ_SW-62371,31.494565,-110.706084,Magnesium,120.0
192,Surface Water,2020-03-10,AZDEQ_SW-62371,31.494565,-110.706084,Magnesium,120.0
237,Surface Water,2020-03-10,AZDEQ_SW-62371,31.494565,-110.706084,Magnesium,110.0
265,Surface Water,2020-03-10,AZDEQ_SW-62371,31.494565,-110.706084,Magnesium,100.0
1300,Surface Water,2020-02-19,AZDEQ_SW-62402,32.750703,-110.479004,Magnesium,19.0
1301,Surface Water,2020-02-19,AZDEQ_SW-62402,32.750703,-110.479004,Magnesium,19.0
1345,Surface Water,2020-03-10,AZDEQ_SW-62420,31.48465,-110.70937,Magnesium,15.0
1346,Surface Water,2020-03-10,AZDEQ_SW-62420,31.48465,-110.70937,Magnesium,15.0
293,Surface Water,2020-03-10,AZDEQ_SW-62421,31.50621,-110.70522,Magnesium,91.0
298,Surface Water,2020-03-10,AZDEQ_SW-62421,31.50621,-110.70522,Magnesium,90.0
1626,Surface Water,2020-03-19,AZDEQ_SW-62726,33.21775,-110.99525,Magnesium,5.2
1653,Surface Water,2020-03-19,AZDEQ_SW-62727,33.214711,-110.995508,Magnesium,5.0
1761,Surface Water,2020-02-26,AZDEQ_SW-63,35.2419444,-112.1869444,Magnesium,3.6
1768,Surface Water,2020-02-26,AZDEQ_SW-63,35.2419444,-112.1869444,Magnesium,3.5
784,Surface Water,2020-01-15,AZDEQ_SW-670,34.3140572,-112.0614064,Magnesium,40.0
819,Surface Water,2020-01-15,AZDEQ_SW-670,34.3140572,-112.0614064,Magnesium,39.0
720,Surface Water,2020-02-04,AZDEQ_SW-670,34.3140572,-112.0614064,Magnesium,43.0
1495,Surface Water,2020-07-21,AZDEQ_SW-681,32.91102,-110.5503894,Magnesium,7.4
1496,Surface Water,2020-07-21,AZDEQ_SW-681,32.91102,-110.5503894,Magnesium,7.4
1417,Surface Water,2020-01-07,AZDEQ_SW-695,33.8284236,-110.857095,Magnesium,11.0
1493,Surface Water,2020-02-18,AZDEQ_SW-707,34.3789003,-111.1755372,Magnesium,7.4
1893,Surface Water,2020-01-22,AZDEQ_SW-718,32.6518831,-109.9251794,Magnesium,1.8
1894,Surface Water,2020-01-22,AZDEQ_SW-718,32.6518831,-109.9251794,Magnesium,1.8
