Prod. Year,Prod Qtr.,Mine ID,Subunit,Type,Quarterly Hrs.,Coal Prod.,Avg. Empl Cnt.
2021,20211,0200137,03,"STRIP, QUARY, OPEN PIT","257,440 ",0 ,677 
2021,20211,0200137,30,MILL OPERATION/PREPARATION PLANT,"173,377 ",0 ,342 
2021,20211,0200137,99,OFFICE WORKERS AT MINE SITE,"58,748 ",0 ,122 
2021,20212,0200137,03,"STRIP, QUARY, OPEN PIT","263,701 ",0 ,691 
2021,20212,0200137,30,MILL OPERATION/PREPARATION PLANT,"173,337 ",0 ,346 
2021,20212,0200137,99,OFFICE WORKERS AT MINE SITE,"59,596 ",0 ,124 
2021,20213,0200137,03,"STRIP, QUARY, OPEN PIT","281,461 ",0 ,699 
2021,20213,0200137,30,MILL OPERATION/PREPARATION PLANT,"181,915 ",0 ,344 
2021,20213,0200137,99,OFFICE WORKERS AT MINE SITE,"63,188 ",0 ,125 
2021,20214,0200137,03,"STRIP, QUARY, OPEN PIT","269,090 ",0 ,692 
2021,20214,0200137,30,MILL OPERATION/PREPARATION PLANT,"167,852 ",0 ,337 
2021,20214,0200137,99,OFFICE WORKERS AT MINE SITE,"59,583 ",0 ,124 
2020,20201,0200137,03,"STRIP, QUARY, OPEN PIT","296,713 ",0 ,626 
2020,20201,0200137,30,MILL OPERATION/PREPARATION PLANT,"184,107 ",0 ,306 
2020,20201,0200137,99,OFFICE WORKERS AT MINE SITE,"65,566 ",0 ,127 
2020,20202,0200137,03,"STRIP, QUARY, OPEN PIT","211,971 ",0 ,604 
2020,20202,0200137,30,MILL OPERATION/PREPARATION PLANT,"169,673 ",0 ,308 
2020,20202,0200137,99,OFFICE WORKERS AT MINE SITE,"52,042 ",0 ,124 
2020,20203,0200137,03,"STRIP, QUARY, OPEN PIT","260,844 ",0 ,594 
2020,20203,0200137,30,MILL OPERATION/PREPARATION PLANT,"179,040 ",0 ,378 
2020,20203,0200137,99,OFFICE WORKERS AT MINE SITE,"59,984 ",0 ,133 
2020,20204,0200137,03,"STRIP, QUARY, OPEN PIT","283,357 ",0 ,594 
2020,20204,0200137,30,MILL OPERATION/PREPARATION PLANT,"183,046 ",0 ,298 
2020,20204,0200137,99,OFFICE WORKERS AT MINE SITE,"55,968 ",0 ,122 
2019,20191,0200137,03,"STRIP, QUARY, OPEN PIT","203,540 ",0 ,468 
2019,20191,0200137,30,MILL OPERATION/PREPARATION PLANT,"207,698 ",0 ,330 
2019,20191,0200137,99,OFFICE WORKERS AT MINE SITE,"89,816 ",0 ,173 
2019,20192,0200137,03,"STRIP, QUARY, OPEN PIT","295,907 ",0 ,588 
2019,20192,0200137,30,MILL OPERATION/PREPARATION PLANT,"169,777 ",0 ,292 
2019,20192,0200137,99,OFFICE WORKERS AT MINE SITE,"63,502 ",0 ,120 
2019,20193,0200137,03,"STRIP, QUARY, OPEN PIT","309,734 ",0 ,605 
2019,20193,0200137,30,MILL OPERATION/PREPARATION PLANT,"178,875 ",0 ,298 
2019,20193,0200137,99,OFFICE WORKERS AT MINE SITE,"66,628 ",0 ,123 
2019,20194,0200137,03,"STRIP, QUARY, OPEN PIT","299,304 ",0 ,614 
2019,20194,0200137,30,MILL OPERATION/PREPARATION PLANT,"167,511 ",0 ,298 
2019,20194,0200137,99,OFFICE WORKERS AT MINE SITE,"63,657 ",0 ,124 
2018,20181,0200137,03,"STRIP, QUARY, OPEN PIT","394,634 ",0 ,556 
2018,20181,0200137,30,MILL OPERATION/PREPARATION PLANT,"131,179 ",0 ,242 
2018,20181,0200137,99,OFFICE WORKERS AT MINE SITE,"71,702 ",0 ,109 
2018,20182,0200137,03,"STRIP, QUARY, OPEN PIT","422,646 ",0 ,522 
2018,20182,0200137,30,MILL OPERATION/PREPARATION PLANT,"131,179 ",0 ,303 
2018,20182,0200137,99,OFFICE WORKERS AT MINE SITE,"75,522 ",0 ,112 
2018,20183,0200137,03,"STRIP, QUARY, OPEN PIT","448,965 ",0 ,607 
2018,20183,0200137,30,MILL OPERATION/PREPARATION PLANT,"133,126 ",0 ,250 
2018,20183,0200137,99,OFFICE WORKERS AT MINE SITE,"79,376 ",0 ,117 
2018,20184,0200137,03,"STRIP, QUARY, OPEN PIT","440,216 ",0 ,556 
2018,20184,0200137,30,MILL OPERATION/PREPARATION PLANT,"132,436 ",0 ,288 
2018,20184,0200137,99,OFFICE WORKERS AT MINE SITE,"78,089 ",0 ,115 
2017,20171,0200137,03,"STRIP, QUARY, OPEN PIT","270,404 ",0 ,480 
2017,20171,0200137,30,MILL OPERATION/PREPARATION PLANT,"82,414 ",0 ,213 
2017,20171,0200137,99,OFFICE WORKERS AT MINE SITE,"4,811 ",0 ,95 
2017,20172,0200137,03,"STRIP, QUARY, OPEN PIT","292,992 ",0 ,517 
2017,20172,0200137,30,MILL OPERATION/PREPARATION PLANT,"119,814 ",0 ,222 
2017,20172,0200137,99,OFFICE WORKERS AT MINE SITE,"56,292 ",0 ,101 
2017,20173,0200137,03,"STRIP, QUARY, OPEN PIT","323,441 ",0 ,554 
2017,20173,0200137,30,MILL OPERATION/PREPARATION PLANT,"118,886 ",0 ,224 
2017,20173,0200137,99,OFFICE WORKERS AT MINE SITE,"60,317 ",0 ,106 
2017,20174,0200137,03,"STRIP, QUARY, OPEN PIT","253,894 ",0 ,549 
2017,20174,0200137,30,MILL OPERATION/PREPARATION PLANT,"127,698 ",0 ,245 
2017,20174,0200137,99,OFFICE WORKERS AT MINE SITE,"52,035 ",0 ,108 
2016,20161,0200137,03,"STRIP, QUARY, OPEN PIT","226,519 ",0 ,485 
2016,20161,0200137,30,MILL OPERATION/PREPARATION PLANT,"105,715 ",0 ,206 
2016,20161,0200137,99,OFFICE WORKERS AT MINE SITE,"45,305 ",0 ,94 
2016,20162,0200137,03,"STRIP, QUARY, OPEN PIT","227,952 ",0 ,482 
2016,20162,0200137,30,MILL OPERATION/PREPARATION PLANT,"111,544 ",0 ,203 
2016,20162,0200137,99,OFFICE WORKERS AT MINE SITE,"46,295 ",0 ,86 
2016,20163,0200137,03,"STRIP, QUARY, OPEN PIT","230,358 ",0 ,485 
2016,20163,0200137,30,MILL OPERATION/PREPARATION PLANT,"120,844 ",0 ,215 
2016,20163,0200137,99,OFFICE WORKERS AT MINE SITE,"47,892 ",0 ,95 
2016,20164,0200137,03,"STRIP, QUARY, OPEN PIT","220,418 ",0 ,484 
2016,20164,0200137,30,MILL OPERATION/PREPARATION PLANT,"110,544 ",0 ,214 
2016,20164,0200137,99,OFFICE WORKERS AT MINE SITE,"45,131 ",0 ,95 
2015,20151,0200137,03,"STRIP, QUARY, OPEN PIT","273,181 ",0 ,530 
2015,20151,0200137,30,MILL OPERATION/PREPARATION PLANT,"121,228 ",0 ,236 
2015,20151,0200137,99,OFFICE WORKERS AT MINE SITE,"53,783 ",0 ,104 
2015,20152,0200137,03,"STRIP, QUARY, OPEN PIT","286,291 ",0 ,546 
2015,20152,0200137,30,MILL OPERATION/PREPARATION PLANT,"125,366 ",0 ,241 
2015,20152,0200137,99,OFFICE WORKERS AT MINE SITE,"56,135 ",0 ,107 
2015,20153,0200137,03,"STRIP, QUARY, OPEN PIT","278,778 ",0 ,539 
2015,20153,0200137,30,MILL OPERATION/PREPARATION PLANT,"125,204 ",0 ,240 
2015,20153,0200137,99,OFFICE WORKERS AT MINE SITE,"55,088 ",0 ,107 
2015,20154,0200137,03,"STRIP, QUARY, OPEN PIT","243,959 ",0 ,509 
2015,20154,0200137,30,MILL OPERATION/PREPARATION PLANT,"112,913 ",0 ,218 
2015,20154,0200137,99,OFFICE WORKERS AT MINE SITE,"48,654 ",0 ,99 
2014,20141,0200137,03,"STRIP, QUARY, OPEN PIT","277,774 ",0 ,572 
2014,20141,0200137,30,MILL OPERATION/PREPARATION PLANT,"115,892 ",0 ,234 
2014,20141,0200137,99,OFFICE WORKERS AT MINE SITE,"53,681 ",0 ,110 
2014,20142,0200137,03,"STRIP, QUARY, OPEN PIT","280,708 ",0 ,538 
2014,20142,0200137,30,MILL OPERATION/PREPARATION PLANT,"118,917 ",0 ,238 
2014,20142,0200137,99,OFFICE WORKERS AT MINE SITE,"54,494 ",0 ,105 
2014,20143,0200137,03,"STRIP, QUARY, OPEN PIT","278,778 ",0 ,539 
2014,20143,0200137,30,MILL OPERATION/PREPARATION PLANT,"125,204 ",0 ,240 
2014,20143,0200137,99,OFFICE WORKERS AT MINE SITE,"55,088 ",0 ,107 
2014,20144,0200137,03,"STRIP, QUARY, OPEN PIT","274,118 ",0 ,535 
2014,20144,0200137,30,MILL OPERATION/PREPARATION PLANT,"123,488 ",0 ,240 
2014,20144,0200137,99,OFFICE WORKERS AT MINE SITE,"54,219 ",0 ,106 
2013,20131,0200137,03,"STRIP, QUARY, OPEN PIT","270,574 ",0 ,565 
2013,20131,0200137,30,MILL OPERATION/PREPARATION PLANT,"142,765 ",0 ,259 
2013,20131,0200137,99,OFFICE WORKERS AT MINE SITE,"54,668 ",0 ,112 
2013,20132,0200137,03,"STRIP, QUARY, OPEN PIT","282,651 ",0 ,582 
2013,20132,0200137,30,MILL OPERATION/PREPARATION PLANT,"137,948 ",0 ,256 
2013,20132,0200137,99,OFFICE WORKERS AT MINE SITE,"57,354 ",0 ,114 
2013,20133,0200137,03,"STRIP, QUARY, OPEN PIT","276,213 ",0 ,569 
2013,20133,0200137,30,MILL OPERATION/PREPARATION PLANT,"126,485 ",0 ,244 
2013,20133,0200137,99,OFFICE WORKERS AT MINE SITE,"54,913 ",0 ,111 
2013,20134,0200137,03,"STRIP, QUARY, OPEN PIT","276,918 ",0 ,569 
2013,20134,0200137,30,MILL OPERATION/PREPARATION PLANT,"115,634 ",0 ,237 
2013,20134,0200137,99,OFFICE WORKERS AT MINE SITE,"53,529 ",0 ,110 
2012,20121,0200137,03,"STRIP, QUARY, OPEN PIT","270,064 ",0 ,527 
2012,20121,0200137,30,MILL OPERATION/PREPARATION PLANT,"141,156 ",0 ,222 
2012,20121,0200137,99,OFFICE WORKERS AT MINE SITE,"54,437 ",0 ,102 
2012,20122,0200137,03,"STRIP, QUARY, OPEN PIT","285,897 ",0 ,573 
2012,20122,0200137,30,MILL OPERATION/PREPARATION PLANT,"156,313 ",0 ,212 
2012,20122,0200137,99,OFFICE WORKERS AT MINE SITE,"52,396 ",0 ,107 
2012,20123,0200137,03,"STRIP, QUARY, OPEN PIT","285,217 ",0 ,568 
2012,20123,0200137,30,MILL OPERATION/PREPARATION PLANT,"143,408 ",0 ,253 
2012,20123,0200137,99,OFFICE WORKERS AT MINE SITE,"56,592 ",0 ,112 
2012,20124,0200137,03,"STRIP, QUARY, OPEN PIT","280,808 ",0 ,567 
2012,20124,0200137,30,MILL OPERATION/PREPARATION PLANT,"134,011 ",0 ,251 
2012,20124,0200137,99,OFFICE WORKERS AT MINE SITE,"55,471 ",0 ,111 
2011,20111,0200137,03,"STRIP, QUARY, OPEN PIT","243,009 ",0 ,479 
2011,20111,0200137,30,MILL OPERATION/PREPARATION PLANT,"129,806 ",0 ,224 
2011,20111,0200137,99,OFFICE WORKERS AT MINE SITE,"50,839 ",0 ,96 
2011,20112,0200137,03,"STRIP, QUARY, OPEN PIT","255,576 ",0 ,493 
2011,20112,0200137,30,MILL OPERATION/PREPARATION PLANT,"128,088 ",0 ,221 
2011,20112,0200137,99,OFFICE WORKERS AT MINE SITE,"52,317 ",0 ,97 
2011,20113,0200137,03,"STRIP, QUARY, OPEN PIT","262,882 ",0 ,505 
2011,20113,0200137,30,MILL OPERATION/PREPARATION PLANT,"129,795 ",0 ,221 
2011,20113,0200137,99,OFFICE WORKERS AT MINE SITE,"53,546 ",0 ,99 
2011,20114,0200137,03,"STRIP, QUARY, OPEN PIT","259,294 ",0 ,527 
2011,20114,0200137,30,MILL OPERATION/PREPARATION PLANT,"129,201 ",0 ,220 
2011,20114,0200137,99,OFFICE WORKERS AT MINE SITE,"52,976 ",0 ,102 
2010,20101,0200137,03,"STRIP, QUARY, OPEN PIT","233,574 ",0 ,470 
2010,20101,0200137,30,MILL OPERATION/PREPARATION PLANT,"124,465 ",0 ,222 
2010,20101,0200137,99,OFFICE WORKERS AT MINE SITE,"48,823 ",0 ,94 
2010,20102,0200137,03,"STRIP, QUARY, OPEN PIT","241,668 ",0 ,465 
2010,20102,0200137,30,MILL OPERATION/PREPARATION PLANT,"126,828 ",0 ,222 
2010,20102,0200137,99,OFFICE WORKERS AT MINE SITE,"50,250 ",0 ,93 
2010,20103,0200137,03,"STRIP, QUARY, OPEN PIT","240,401 ",0 ,451 
2010,20103,0200137,30,MILL OPERATION/PREPARATION PLANT,"130,940 ",0 ,241 
2010,20103,0200137,99,OFFICE WORKERS AT MINE SITE,"50,638 ",0 ,94 
2010,20104,0200137,03,"STRIP, QUARY, OPEN PIT","230,142 ",0 ,473 
2010,20104,0200137,30,MILL OPERATION/PREPARATION PLANT,"125,663 ",0 ,227 
2010,20104,0200137,99,OFFICE WORKERS AT MINE SITE,"48,519 ",0 ,95 
2009,20091,0200137,03,"STRIP, QUARY, OPEN PIT","243,959 ",0 ,498 
2009,20091,0200137,30,MILL OPERATION/PREPARATION PLANT,"119,074 ",0 ,221 
2009,20091,0200137,99,OFFICE WORKERS AT MINE SITE,"49,504 ",0 ,98 
2009,20092,0200137,03,"STRIP, QUARY, OPEN PIT","238,359 ",0 ,488 
2009,20092,0200137,30,MILL OPERATION/PREPARATION PLANT,"128,233 ",0 ,227 
2009,20092,0200137,99,OFFICE WORKERS AT MINE SITE,"49,989 ",0 ,98 
2009,20093,0200137,03,"STRIP, QUARY, OPEN PIT","242,011 ",0 ,485 
2009,20093,0200137,30,MILL OPERATION/PREPARATION PLANT,"131,429 ",0 ,228 
2009,20093,0200137,99,OFFICE WORKERS AT MINE SITE,"50,923 ",0 ,97 
2009,20094,0200137,03,"STRIP, QUARY, OPEN PIT","241,329 ",0 ,481 
2009,20094,0200137,30,MILL OPERATION/PREPARATION PLANT,"128,330 ",0 ,219 
2009,20094,0200137,99,OFFICE WORKERS AT MINE SITE,"50,409 ",0 ,96 
2008,20081,0200137,03,"STRIP, QUARY, OPEN PIT","310,226 ",0 ,584 
2008,20081,0200137,30,MILL OPERATION/PREPARATION PLANT,"138,350 ",0 ,252 
2008,20081,0200137,99,OFFICE WORKERS AT MINE SITE,"61,169 ",0 ,114 
2008,20082,0200137,03,"STRIP, QUARY, OPEN PIT","309,775 ",0 ,610 
2008,20082,0200137,30,MILL OPERATION/PREPARATION PLANT,"137,976 ",0 ,259 
2008,20082,0200137,99,OFFICE WORKERS AT MINE SITE,"61,057 ",0 ,118 
2008,20083,0200137,03,"STRIP, QUARY, OPEN PIT","314,354 ",0 ,635 
2008,20083,0200137,30,MILL OPERATION/PREPARATION PLANT,"172,311 ",0 ,265 
2008,20083,0200137,99,OFFICE WORKERS AT MINE SITE,"66,364 ",0 ,123 
2008,20084,0200137,03,"STRIP, QUARY, OPEN PIT","318,700 ",0 ,594 
2008,20084,0200137,30,MILL OPERATION/PREPARATION PLANT,"128,363 ",0 ,235 
2008,20084,0200137,99,OFFICE WORKERS AT MINE SITE,"60,963 ",0 ,113 
2007,20071,0200137,03,"STRIP, QUARY, OPEN PIT","239,201 ",0 ,468 
2007,20071,0200137,30,MILL OPERATION/PREPARATION PLANT,"116,297 ",0 ,221 
2007,20071,0200137,99,OFFICE WORKERS AT MINE SITE,"48,477 ",0 ,94 
2007,20072,0200137,03,"STRIP, QUARY, OPEN PIT","264,484 ",0 ,490 
2007,20072,0200137,30,MILL OPERATION/PREPARATION PLANT,"126,955 ",0 ,231 
2007,20072,0200137,99,OFFICE WORKERS AT MINE SITE,"53,378 ",0 ,99 
2007,20073,0200137,03,"STRIP, QUARY, OPEN PIT","277,238 ",0 ,534 
2007,20073,0200137,30,MILL OPERATION/PREPARATION PLANT,"136,635 ",0 ,244 
2007,20073,0200137,99,OFFICE WORKERS AT MINE SITE,"56,437 ",0 ,106 
2007,20074,0200137,03,"STRIP, QUARY, OPEN PIT","278,116 ",0 ,563 
2007,20074,0200137,30,MILL OPERATION/PREPARATION PLANT,"140,217 ",0 ,249 
2007,20074,0200137,99,OFFICE WORKERS AT MINE SITE,"57,045 ",0 ,111 
2006,20061,0200137,03,"STRIP, QUARY, OPEN PIT","186,125 ",0 ,362 
2006,20061,0200137,30,MILL OPERATION/PREPARATION PLANT,"92,156 ",0 ,187 
2006,20061,0200137,99,OFFICE WORKERS AT MINE SITE,"37,948 ",0 ,75 
2006,20062,0200137,03,"STRIP, QUARY, OPEN PIT","208,160 ",0 ,389 
2006,20062,0200137,30,MILL OPERATION/PREPARATION PLANT,"91,119 ",0 ,199 
2006,20062,0200137,99,OFFICE WORKERS AT MINE SITE,"40,810 ",0 ,80 
2006,20063,0200137,03,"STRIP, QUARY, OPEN PIT","219,071 ",0 ,418 
2006,20063,0200137,30,MILL OPERATION/PREPARATION PLANT,"100,281 ",0 ,207 
2006,20063,0200137,99,OFFICE WORKERS AT MINE SITE,"43,548 ",0 ,85 
2006,20064,0200137,03,"STRIP, QUARY, OPEN PIT","227,081 ",0 ,449 
2006,20064,0200137,30,MILL OPERATION/PREPARATION PLANT,"104,451 ",0 ,209 
2006,20064,0200137,99,OFFICE WORKERS AT MINE SITE,"45,210 ",0 ,90 
