Prod. Year,Prod Qtr.,Mine ID,Subunit,Type,Quarterly Hrs.,Coal Prod.,Avg. Empl Cnt.
2005,20051,0200137,03,"STRIP, QUARY, OPEN PIT","190,864 ",0 ,341 
2005,20051,0200137,30,MILL OPERATION/PREPARATION PLANT,"86,439 ",0 ,167 
2005,20051,0200137,99,OFFICE WORKERS AT MINE SITE,"37,814 ",0 ,69 
2005,20052,0200137,03,"STRIP, QUARY, OPEN PIT","195,927 ",0 ,348 
2005,20052,0200137,30,MILL OPERATION/PREPARATION PLANT,"88,711 ",0 ,168 
2005,20052,0200137,99,OFFICE WORKERS AT MINE SITE,"38,814 ",0 ,71 
2005,20053,0200137,03,"STRIP, QUARY, OPEN PIT","195,669 ",0 ,343 
2005,20053,0200137,30,MILL OPERATION/PREPARATION PLANT,"94,551 ",0 ,178 
2005,20053,0200137,99,OFFICE WORKERS AT MINE SITE,"39,575 ",0 ,71 
2005,20054,0200137,03,"STRIP, QUARY, OPEN PIT","182,595 ",0 ,355 
2005,20054,0200137,30,MILL OPERATION/PREPARATION PLANT,"96,594 ",0 ,180 
2005,20054,0200137,99,OFFICE WORKERS AT MINE SITE,"38,071 ",0 ,73 
2004,20041,0200137,03,"STRIP, QUARY, OPEN PIT","165,422 ",0 ,300 
2004,20041,0200137,30,MILL OPERATION/PREPARATION PLANT,"83,021 ",0 ,149 
2004,20041,0200137,99,OFFICE WORKERS AT MINE SITE,"33,878 ",0 ,61 
2004,20042,0200137,03,"STRIP, QUARY, OPEN PIT","177,915 ",0 ,334 
2004,20042,0200137,30,MILL OPERATION/PREPARATION PLANT,"87,108 ",0 ,155 
2004,20042,0200137,99,OFFICE WORKERS AT MINE SITE,"36,139 ",0 ,67 
2004,20043,0200137,03,"STRIP, QUARY, OPEN PIT","185,401 ",0 ,341 
2004,20043,0200137,30,MILL OPERATION/PREPARATION PLANT,"84,211 ",0 ,153 
2004,20043,0200137,99,OFFICE WORKERS AT MINE SITE,"36,765 ",0 ,68 
2004,20044,0200137,03,"STRIP, QUARY, OPEN PIT","182,892 ",0 ,341 
2004,20044,0200137,30,MILL OPERATION/PREPARATION PLANT,"82,734 ",0 ,148 
2004,20044,0200137,99,OFFICE WORKERS AT MINE SITE,"36,222 ",0 ,67 
2003,20031,0200137,03,"STRIP, QUARY, OPEN PIT","160,256 ",0 ,282 
2003,20031,0200137,30,MILL OPERATION/PREPARATION PLANT,"68,340 ",0 ,125 
2003,20031,0200137,99,OFFICE WORKERS AT MINE SITE,"31,172 ",0 ,56 
2003,20032,0200137,03,"STRIP, QUARY, OPEN PIT","155,681 ",0 ,288 
2003,20032,0200137,30,MILL OPERATION/PREPARATION PLANT,"69,115 ",0 ,126 
2003,20032,0200137,99,OFFICE WORKERS AT MINE SITE,"30,654 ",0 ,56 
2003,20033,0200137,03,"STRIP, QUARY, OPEN PIT","159,504 ",0 ,293 
2003,20033,0200137,30,MILL OPERATION/PREPARATION PLANT,"72,182 ",0 ,132 
2003,20033,0200137,99,OFFICE WORKERS AT MINE SITE,"31,593 ",0 ,58 
2003,20034,0200137,03,"STRIP, QUARY, OPEN PIT","155,000 ",0 ,293 
2003,20034,0200137,30,MILL OPERATION/PREPARATION PLANT,"74,800 ",0 ,137 
2003,20034,0200137,99,OFFICE WORKERS AT MINE SITE,"31,336 ",0 ,59 
2002,20021,0200137,03,"STRIP, QUARY, OPEN PIT","146,551 ",,249 
2002,20021,0200137,30,MILL OPERATION/PREPARATION PLANT,"57,153 ",,93 
2002,20021,0200137,99,OFFICE WORKERS AT MINE SITE,"27,778 ",,47 
2002,20022,0200137,03,"STRIP, QUARY, OPEN PIT","122,119 ",,253 
2002,20022,0200137,30,MILL OPERATION/PREPARATION PLANT,"48,057 ",,95 
2002,20022,0200137,99,OFFICE WORKERS AT MINE SITE,"23,206 ",,47 
2002,20023,0200137,03,"STRIP, QUARY, OPEN PIT","147,513 ",,256 
2002,20023,0200137,30,MILL OPERATION/PREPARATION PLANT,"60,194 ",,98 
2002,20023,0200137,99,OFFICE WORKERS AT MINE SITE,"28,323 ",,48 
2002,20024,0200137,03,"STRIP, QUARY, OPEN PIT","125,888 ",,258 
2002,20024,0200137,30,MILL OPERATION/PREPARATION PLANT,"58,048 ",,115 
2002,20024,0200137,99,OFFICE WORKERS AT MINE SITE,"25,082 ",,51 
2001,20011,0200137,03,"STRIP, QUARY, OPEN PIT","183,812 ",,317 
2001,20011,0200137,30,MILL OPERATION/PREPARATION PLANT,"88,815 ",,153 
2001,20011,0200137,99,OFFICE WORKERS AT MINE SITE,"37,176 ",,64 
2001,20012,0200137,03,"STRIP, QUARY, OPEN PIT","164,168 ",,317 
2001,20012,0200137,30,MILL OPERATION/PREPARATION PLANT,"76,121 ",,155 
2001,20012,0200137,99,OFFICE WORKERS AT MINE SITE,"32,767 ",,64 
2001,20013,0200137,03,"STRIP, QUARY, OPEN PIT","197,985 ",,329 
2001,20013,0200137,30,MILL OPERATION/PREPARATION PLANT,"88,365 ",,144 
2001,20013,0200137,99,OFFICE WORKERS AT MINE SITE,"39,048 ",,65 
2001,20014,0200137,03,"STRIP, QUARY, OPEN PIT","162,937 ",,321 
2001,20014,0200137,30,MILL OPERATION/PREPARATION PLANT,"70,449 ",,145 
2001,20014,0200137,99,OFFICE WORKERS AT MINE SITE,"31,826 ",,64 
2000,20001,0200137,03,"STRIP, QUARY, OPEN PIT","203,383 ",,337 
2000,20001,0200137,99,OFFICE WORKERS AT MINE SITE,"27,734 ",,46 
2000,20002,0200137,03,"STRIP, QUARY, OPEN PIT","161,812 ",,328 
2000,20002,0200137,99,OFFICE WORKERS AT MINE SITE,"22,065 ",,45 
2000,20003,0200137,03,"STRIP, QUARY, OPEN PIT","186,430 ",,323 
2000,20003,0200137,99,OFFICE WORKERS AT MINE SITE,"25,422 ",,44 
2000,20004,0200137,03,"STRIP, QUARY, OPEN PIT","163,367 ",,322 
2000,20004,0200137,99,OFFICE WORKERS AT MINE SITE,"22,277 ",,44 
1999,19991,0200137,03,"STRIP, QUARY, OPEN PIT","162,012 ",,317 
1999,19991,0200137,99,OFFICE WORKERS AT MINE SITE,"22,093 ",,43 
1999,19992,0200137,03,"STRIP, QUARY, OPEN PIT","188,267 ",,323 
1999,19992,0200137,99,OFFICE WORKERS AT MINE SITE,"25,673 ",,44 
1999,19993,0200137,03,"STRIP, QUARY, OPEN PIT","171,472 ",,327 
1999,19993,0200137,99,OFFICE WORKERS AT MINE SITE,"23,383 ",,45 
1999,19994,0200137,03,"STRIP, QUARY, OPEN PIT","197,140 ",,324 
1999,19994,0200137,99,OFFICE WORKERS AT MINE SITE,"26,883 ",,44 
1998,19981,0200137,03,"STRIP, QUARY, OPEN PIT","157,618 ",,311 
1998,19981,0200137,99,OFFICE WORKERS AT MINE SITE,"21,493 ",,42 
1998,19982,0200137,03,"STRIP, QUARY, OPEN PIT","174,152 ",,310 
1998,19982,0200137,99,OFFICE WORKERS AT MINE SITE,"23,748 ",,42 
1998,19983,0200137,03,"STRIP, QUARY, OPEN PIT","158,492 ",,314 
1998,19983,0200137,99,OFFICE WORKERS AT MINE SITE,"21,612 ",,43 
1998,19984,0200137,03,"STRIP, QUARY, OPEN PIT","181,665 ",,316 
1998,19984,0200137,99,OFFICE WORKERS AT MINE SITE,"24,773 ",,43 
1997,19971,0200137,03,"STRIP, QUARY, OPEN PIT","193,921 ",,298 
1997,19971,0200137,30,MILL OPERATION/PREPARATION PLANT,0 ,,0 
1997,19971,0200137,99,OFFICE WORKERS AT MINE SITE,"26,444 ",,41 
1997,19972,0200137,03,"STRIP, QUARY, OPEN PIT","188,023 ",,301 
1997,19972,0200137,99,OFFICE WORKERS AT MINE SITE,"25,639 ",,41 
1997,19973,0200137,03,"STRIP, QUARY, OPEN PIT","170,577 ",,307 
1997,19973,0200137,99,OFFICE WORKERS AT MINE SITE,"23,260 ",,42 
1997,19974,0200137,03,"STRIP, QUARY, OPEN PIT","190,562 ",,314 
1997,19974,0200137,99,OFFICE WORKERS AT MINE SITE,"25,986 ",,43 
1996,19961,0200137,03,"STRIP, QUARY, OPEN PIT","140,940 ",,309 
1996,19961,0200137,99,OFFICE WORKERS AT MINE SITE,"19,219 ",,42 
1996,19962,0200137,03,"STRIP, QUARY, OPEN PIT","164,328 ",,315 
1996,19962,0200137,99,OFFICE WORKERS AT MINE SITE,"22,408 ",,43 
1996,19963,0200137,03,"STRIP, QUARY, OPEN PIT","149,009 ",,311 
1996,19963,0200137,99,OFFICE WORKERS AT MINE SITE,"20,319 ",,42 
1996,19964,0200137,03,"STRIP, QUARY, OPEN PIT","159,550 ",,310 
1996,19964,0200137,99,OFFICE WORKERS AT MINE SITE,"21,757 ",,42 
1995,19951,0200137,03,"STRIP, QUARY, OPEN PIT","127,579 ",,265 
1995,19951,0200137,99,OFFICE WORKERS AT MINE SITE,"17,397 ",,36 
1995,19952,0200137,03,"STRIP, QUARY, OPEN PIT","152,779 ",,278 
1995,19952,0200137,99,OFFICE WORKERS AT MINE SITE,"20,834 ",,38 
1995,19953,0200137,03,"STRIP, QUARY, OPEN PIT","140,529 ",,297 
1995,19953,0200137,99,OFFICE WORKERS AT MINE SITE,"19,163 ",,40 
1995,19954,0200137,03,"STRIP, QUARY, OPEN PIT","151,650 ",,297 
1995,19954,0200137,99,OFFICE WORKERS AT MINE SITE,"20,679 ",,40 
1994,19941,0200137,03,"STRIP, QUARY, OPEN PIT","147,502 ",,319 
1994,19941,0200137,99,OFFICE WORKERS AT MINE SITE,"20,113 ",,43 
1994,19942,0200137,03,"STRIP, QUARY, OPEN PIT","149,146 ",,331 
1994,19942,0200137,99,OFFICE WORKERS AT MINE SITE,"20,338 ",,45 
1994,19943,0200137,03,"STRIP, QUARY, OPEN PIT","186,977 ",,307 
1994,19943,0200137,99,OFFICE WORKERS AT MINE SITE,"25,497 ",,42 
1994,19944,0200137,03,"STRIP, QUARY, OPEN PIT","140,904 ",,264 
1994,19944,0200137,99,OFFICE WORKERS AT MINE SITE,"19,214 ",,36 
1993,19931,0200137,03,"STRIP, QUARY, OPEN PIT","202,676 ",,371 
1993,19931,0200137,99,OFFICE WORKERS AT MINE SITE,"27,638 ",,45 
1993,19932,0200137,03,"STRIP, QUARY, OPEN PIT","184,136 ",,403 
1993,19932,0200137,99,OFFICE WORKERS AT MINE SITE,"25,110 ",,55 
1993,19933,0200137,03,"STRIP, QUARY, OPEN PIT","200,739 ",,377 
1993,19933,0200137,99,OFFICE WORKERS AT MINE SITE,"27,373 ",,51 
1993,19934,0200137,03,"STRIP, QUARY, OPEN PIT","174,232 ",,335 
1993,19934,0200137,99,OFFICE WORKERS AT MINE SITE,"23,759 ",,46 
1992,19921,0200137,03,"STRIP, QUARY, OPEN PIT","221,422 ",,415 
1992,19921,0200137,99,OFFICE WORKERS AT MINE SITE,"30,194 ",,57 
1992,19922,0200137,03,"STRIP, QUARY, OPEN PIT","183,742 ",,414 
1992,19922,0200137,99,OFFICE WORKERS AT MINE SITE,"25,056 ",,57 
1992,19923,0200137,03,"STRIP, QUARY, OPEN PIT","220,105 ",,425 
1992,19923,0200137,99,OFFICE WORKERS AT MINE SITE,"30,014 ",,58 
1992,19924,0200137,03,"STRIP, QUARY, OPEN PIT","217,538 ",,417 
1992,19924,0200137,99,OFFICE WORKERS AT MINE SITE,"29,664 ",,56 
1991,19911,0200137,03,"STRIP, QUARY, OPEN PIT","209,297 ",,396 
1991,19911,0200137,99,OFFICE WORKERS AT MINE SITE,"28,540 ",,54 
1991,19912,0200137,03,"STRIP, QUARY, OPEN PIT","190,051 ",,414 
1991,19912,0200137,99,OFFICE WORKERS AT MINE SITE,"25,916 ",,57 
1991,19913,0200137,03,"STRIP, QUARY, OPEN PIT","229,457 ",,431 
1991,19913,0200137,99,OFFICE WORKERS AT MINE SITE,"31,289 ",,58 
1991,19914,0200137,03,"STRIP, QUARY, OPEN PIT","189,322 ",,422 
1991,19914,0200137,30,MILL OPERATION/PREPARATION PLANT,"25,817 ",,58 
1990,19901,0200137,03,"STRIP, QUARY, OPEN PIT","194,018 ",,359 
1990,19901,0200137,99,OFFICE WORKERS AT MINE SITE,"26,457 ",,49 
1990,19902,0200137,03,"STRIP, QUARY, OPEN PIT","170,753 ",,366 
1990,19902,0200137,99,OFFICE WORKERS AT MINE SITE,"23,283 ",,49 
1990,19903,0200137,03,"STRIP, QUARY, OPEN PIT","206,049 ",,363 
1990,19903,0200137,99,OFFICE WORKERS AT MINE SITE,"28,098 ",,50 
1990,19904,0200137,03,"STRIP, QUARY, OPEN PIT","175,342 ",,374 
1990,19904,0200137,99,OFFICE WORKERS AT MINE SITE,"23,910 ",,51 
1989,19891,0200137,03,"STRIP, QUARY, OPEN PIT","101,179 ",,315 
1989,19891,0200137,99,OFFICE WORKERS AT MINE SITE,"26,069 ",,43 
1989,19892,0200137,03,"STRIP, QUARY, OPEN PIT","166,925 ",,334 
1989,19892,0200137,99,OFFICE WORKERS AT MINE SITE,"22,763 ",,45 
1989,19893,0200137,03,"STRIP, QUARY, OPEN PIT","204,807 ",,341 
1989,19893,0200137,99,OFFICE WORKERS AT MINE SITE,"27,927 ",,46 
1989,19894,0200137,03,"STRIP, QUARY, OPEN PIT","168,122 ",,377 
1989,19894,0200137,99,OFFICE WORKERS AT MINE SITE,"22,926 ",,34 
1988,19881,0200137,03,"STRIP, QUARY, OPEN PIT","182,249 ",,318 
1988,19881,0200137,99,OFFICE WORKERS AT MINE SITE,"24,852 ",,44 
1988,19882,0200137,03,"STRIP, QUARY, OPEN PIT","161,827 ",,323 
1988,19882,0200137,99,OFFICE WORKERS AT MINE SITE,"22,067 ",,44 
1988,19883,0200137,03,"STRIP, QUARY, OPEN PIT","193,759 ",,319 
1988,19883,0200137,99,OFFICE WORKERS AT MINE SITE,"26,421 ",,44 
1988,19884,0200137,03,"STRIP, QUARY, OPEN PIT","164,443 ",,321 
1988,19884,0200137,99,OFFICE WORKERS AT MINE SITE,"22,423 ",,44 
1987,19871,0200137,03,"STRIP, QUARY, OPEN PIT","136,303 ",,330 
1987,19871,0200137,99,OFFICE WORKERS AT MINE SITE,"18,587 ",,40 
1987,19872,0200137,03,"STRIP, QUARY, OPEN PIT","168,653 ",,304 
1987,19872,0200137,99,OFFICE WORKERS AT MINE SITE,"22,998 ",,42 
1987,19873,0200137,03,"STRIP, QUARY, OPEN PIT","168,382 ",,301 
1987,19873,0200137,99,OFFICE WORKERS AT MINE SITE,"2,045 ",,41 
1987,19874,0200137,03,"STRIP, QUARY, OPEN PIT","202,391 ",,320 
1987,19874,0200137,99,OFFICE WORKERS AT MINE SITE,"2,458 ",,44 
1986,19861,0200137,03,"STRIP, QUARY, OPEN PIT","122,084 ",,263 
1986,19861,0200137,99,OFFICE WORKERS AT MINE SITE,"16,648 ",,36 
1986,19862,0200137,03,"STRIP, QUARY, OPEN PIT","150,354 ",,266 
1986,19862,0200137,99,OFFICE WORKERS AT MINE SITE,"20,503 ",,36 
1986,19863,0200137,03,"STRIP, QUARY, OPEN PIT","131,615 ",,264 
1986,19863,0200137,99,OFFICE WORKERS AT MINE SITE,"17,947 ",,36 
1986,19864,0200137,03,"STRIP, QUARY, OPEN PIT","172,948 ",,282 
1986,19864,0200137,99,OFFICE WORKERS AT MINE SITE,"20,754 ",,37 
1985,19851,0200137,03,"STRIP, QUARY, OPEN PIT","33,921 ",,212 
1985,19851,0200137,99,OFFICE WORKERS AT MINE SITE,"4,626 ",,28 
1985,19852,0200137,03,"STRIP, QUARY, OPEN PIT","103,413 ",,185 
1985,19852,0200137,99,OFFICE WORKERS AT MINE SITE,"14,102 ",,25 
1985,19853,0200137,03,"STRIP, QUARY, OPEN PIT","138,440 ",,249 
1985,19853,0200137,99,OFFICE WORKERS AT MINE SITE,"16,927 ",,34 
1985,19854,0200137,03,"STRIP, QUARY, OPEN PIT","122,357 ",,256 
1985,19854,0200137,99,OFFICE WORKERS AT MINE SITE,"16,685 ",,35 
1984,19841,0200137,03,"STRIP, QUARY, OPEN PIT","160,816 ",,185 
1984,19841,0200137,99,OFFICE WORKERS AT MINE SITE,"14,473 ",,17 
1984,19842,0200137,03,"STRIP, QUARY, OPEN PIT","24,350 ",,67 
1984,19842,0200137,99,OFFICE WORKERS AT MINE SITE,"3,840 ",,7 
1984,19843,0200137,03,"STRIP, QUARY, OPEN PIT","42,219 ",,94 
1984,19843,0200137,99,OFFICE WORKERS AT MINE SITE,"6,309 ",,14 
1984,19844,0200137,03,"STRIP, QUARY, OPEN PIT","102,025 ",,243 
1984,19844,0200137,99,OFFICE WORKERS AT MINE SITE,"13,913 ",,31 
1983,19831,0200137,03,"STRIP, QUARY, OPEN PIT","288,256 ",,563 
1983,19831,0200137,99,OFFICE WORKERS AT MINE SITE,"7,680 ",,15 
1983,19832,0200137,03,"STRIP, QUARY, OPEN PIT","305,240 ",,587 
1983,19832,0200137,99,OFFICE WORKERS AT MINE SITE,"9,880 ",,19 
1983,19833,0200137,03,"STRIP, QUARY, OPEN PIT","426,880 ",,550 
1983,19833,0200137,99,OFFICE WORKERS AT MINE SITE,"12,512 ",,17 
1983,19834,0200137,03,"STRIP, QUARY, OPEN PIT","407,744 ",,554 
1983,19834,0200137,99,OFFICE WORKERS AT MINE SITE,"10,304 ",,14 
