Prod Qtr.,Mine ID,Subunit,Type,Quarterly Hrs.,Coal Prod.,Avg. Empl Cnt.*
20214,0200024,03,"STRIP, QUARY, OPEN PIT","861,339 ",0 ,"1,630 "
20214,0200024,30,MILL OPERATION/PREPARATION PLANT,"774,680 ",0 ,"1,710 "
20214,0200024,99,OFFICE WORKERS AT MINE SITE,"151,384 ",0 ,338 
20214,0200024,Total,,"1,787,403 ",0 ,"3,678 "
20213,0200024,03,"STRIP, QUARY, OPEN PIT","884,060 ",0 ,"1,597 "
20213,0200024,30,MILL OPERATION/PREPARATION PLANT,"794,960 ",0 ,"1,700 "
20213,0200024,99,OFFICE WORKERS AT MINE SITE,"157,896 ",0 ,329 
20213,0200024,Total,,"1,836,916 ",0 ,"3,626 "
20212,0200024,03,"STRIP, QUARY, OPEN PIT","861,811 ",0 ,"1,669 "
20212,0200024,30,MILL OPERATION/PREPARATION PLANT,"760,023 ",0 ,"1,543 "
20212,0200024,99,OFFICE WORKERS AT MINE SITE,"149,621 ",0 ,317 
20212,0200024,Total,,"1,771,455 ",0 ,"3,529 "
20211,0200024,03,"STRIP, QUARY, OPEN PIT","788,784 ",0 ,"1,590 "
20211,0200024,30,MILL OPERATION/PREPARATION PLANT,"724,664 ",0 ,"1,522 "
20211,0200024,99,OFFICE WORKERS AT MINE SITE,"145,269 ",0 ,311 
20211,0200024,Total,,"1,658,717 ",0 ,"3,423 "
20204,0200024,03,"STRIP, QUARY, OPEN PIT","761,955 ",0 ,"1,579 "
20204,0200024,30,MILL OPERATION/PREPARATION PLANT,"684,120 ",0 ,"1,515 "
20204,0200024,99,OFFICE WORKERS AT MINE SITE,"137,703 ",0 ,317 
20204,0200024,Total,,"1,583,778 ",0 ,"3,411 "
20203,0200024,03,"STRIP, QUARY, OPEN PIT","791,596 ",0 ,"1,605 "
20203,0200024,30,MILL OPERATION/PREPARATION PLANT,"752,875 ",0 ,"1,560 "
20203,0200024,99,OFFICE WORKERS AT MINE SITE,"152,408 ",0 ,376 
20203,0200024,Total,,"1,696,879 ",0 ,"3,541 "
20202,0200024,03,"STRIP, QUARY, OPEN PIT","855,489 ",0 ,"1,684 "
20202,0200024,30,MILL OPERATION/PREPARATION PLANT,"790,310 ",0 ,"1,585 "
20202,0200024,99,OFFICE WORKERS AT MINE SITE,"165,280 ",0 ,351 
20202,0200024,Total,,"1,811,079 ",0 ,"3,620 "
20201,0200024,03,"STRIP, QUARY, OPEN PIT","937,004 ",0 ,"1,782 "
20201,0200024,30,MILL OPERATION/PREPARATION PLANT,"802,126 ",0 ,"1,568 "
20201,0200024,99,OFFICE WORKERS AT MINE SITE,"178,004 ",0 ,353 
20201,0200024,Total,,"1,917,134 ",0 ,"3,703 "
20194,0200024,03,"STRIP, QUARY, OPEN PIT","931,737 ",0 ,"1,742 "
20194,0200024,30,MILL OPERATION/PREPARATION PLANT,"781,502 ",0 ,"1,557 "
20194,0200024,99,OFFICE WORKERS AT MINE SITE,"167,668 ",0 ,350 
20194,0200024,Total,,"1,880,907 ",0 ,"3,649 "
20193,0200024,03,"STRIP, QUARY, OPEN PIT","978,754 ",0 ,"1,796 "
20193,0200024,30,MILL OPERATION/PREPARATION PLANT,"825,818 ",0 ,"1,577 "
20193,0200024,99,OFFICE WORKERS AT MINE SITE,"178,029 ",0 ,346 
20193,0200024,Total,,"1,982,601 ",0 ,"3,719 "
20192,0200024,03,"STRIP, QUARY, OPEN PIT","940,199 ",0 ,"1,781 "
20192,0200024,30,MILL OPERATION/PREPARATION PLANT,"802,003 ",0 ,"1,541 "
20192,0200024,99,OFFICE WORKERS AT MINE SITE,"173,688 ",0 ,381 
20192,0200024,Total,,"1,915,890 ",0 ,"3,703 "
20191,0200024,03,"STRIP, QUARY, OPEN PIT","916,952 ",0 ,"1,734 "
20191,0200024,30,MILL OPERATION/PREPARATION PLANT,"771,470 ",0 ,"1,502 "
20191,0200024,99,OFFICE WORKERS AT MINE SITE,"165,383 ",0 ,332 
20191,0200024,Total,,"1,853,805 ",0 ,"3,568 "
20184,0200024,03,"STRIP, QUARY, OPEN PIT","905,473 ",0 ,"1,731 "
20184,0200024,30,MILL OPERATION/PREPARATION PLANT,"788,234 ",0 ,"1,539 "
20184,0200024,99,OFFICE WORKERS AT MINE SITE,"191,093 ",0 ,339 
20184,0200024,Total,,"1,884,800 ",0 ,"3,609 "
20183,0200024,03,"STRIP, QUARY, OPEN PIT","914,708 ",0 ,"1,691 "
20183,0200024,30,MILL OPERATION/PREPARATION PLANT,"821,690 ",0 ,"1,544 "
20183,0200024,99,OFFICE WORKERS AT MINE SITE,"198,296 ",0 ,337 
20183,0200024,Total,,"1,934,694 ",0 ,"3,572 "
20182,0200024,03,"STRIP, QUARY, OPEN PIT","891,094 ",0 ,"1,687 "
20182,0200024,30,MILL OPERATION/PREPARATION PLANT,"805,233 ",0 ,"1,538 "
20182,0200024,99,OFFICE WORKERS AT MINE SITE,"197,069 ",0 ,350 
20182,0200024,Total,,"1,893,396 ",0 ,"3,575 "
20181,0200024,03,"STRIP, QUARY, OPEN PIT","609,840 ",0 ,"1,782 "
20181,0200024,30,MILL OPERATION/PREPARATION PLANT,"350,894 ",0 ,"1,321 "
20181,0200024,99,OFFICE WORKERS AT MINE SITE,"53,987 ",0 ,431 
20181,0200024,Total,,"1,014,721 ",0 ,"3,534 "
20174,0200024,03,"STRIP, QUARY, OPEN PIT","804,992 ",0 ,"1,486 "
20174,0200024,30,MILL OPERATION/PREPARATION PLANT,"728,194 ",0 ,"1,400 "
20174,0200024,99,OFFICE WORKERS AT MINE SITE,"153,209 ",0 ,381 
20174,0200024,Total,,"1,686,395 ",0 ,"3,267 "
20173,0200024,03,"STRIP, QUARY, OPEN PIT","829,714 ",0 ,"1,481 "
20173,0200024,30,MILL OPERATION/PREPARATION PLANT,"765,328 ",0 ,"1,394 "
20173,0200024,99,OFFICE WORKERS AT MINE SITE,"166,313 ",0 ,323 
20173,0200024,Total,,"1,761,355 ",0 ,"3,198 "
20172,0200024,03,"STRIP, QUARY, OPEN PIT","797,710 ",0 ,"1,496 "
20172,0200024,30,MILL OPERATION/PREPARATION PLANT,"760,090 ",0 ,"1,419 "
20172,0200024,99,OFFICE WORKERS AT MINE SITE,"162,716 ",0 ,324 
20172,0200024,Total,,"1,720,516 ",0 ,"3,239 "
20171,0200024,03,"STRIP, QUARY, OPEN PIT","762,304 ",0 ,"1,417 "
20171,0200024,30,MILL OPERATION/PREPARATION PLANT,"755,462 ",0 ,"1,388 "
20171,0200024,99,OFFICE WORKERS AT MINE SITE,"156,860 ",0 ,307 
20171,0200024,Total,,"1,674,626 ",0 ,"3,112 "
20164,0200024,03,"STRIP, QUARY, OPEN PIT","748,280 ",0 ,"1,383 "
20164,0200024,30,MILL OPERATION/PREPARATION PLANT,"715,845 ",0 ,"1,379 "
20164,0200024,99,OFFICE WORKERS AT MINE SITE,"143,993 ",0 ,303 
20164,0200024,Total,,"1,608,118 ",0 ,"3,065 "
20163,0200024,03,"STRIP, QUARY, OPEN PIT","772,872 ",0 ,"1,385 "
20163,0200024,30,MILL OPERATION/PREPARATION PLANT,"767,735 ",0 ,"1,375 "
20163,0200024,99,OFFICE WORKERS AT MINE SITE,"156,755 ",0 ,387 
20163,0200024,Total,,"1,697,362 ",0 ,"3,147 "
20162,0200024,03,"STRIP, QUARY, OPEN PIT","750,902 ",0 ,"1,399 "
20162,0200024,30,MILL OPERATION/PREPARATION PLANT,"737,818 ",0 ,"1,382 "
20162,0200024,99,OFFICE WORKERS AT MINE SITE,"159,522 ",0 ,317 
20162,0200024,Total,,"1,648,242 ",0 ,"3,098 "
20161,0200024,03,"STRIP, QUARY, OPEN PIT","718,108 ",0 ,"1,290 "
20161,0200024,30,MILL OPERATION/PREPARATION PLANT,"751,141 ",0 ,"1,372 "
20161,0200024,99,OFFICE WORKERS AT MINE SITE,"195,314 ",0 ,398 
20161,0200024,Total,,"1,664,563 ",0 ,"3,060 "
20154,0200024,03,"STRIP, QUARY, OPEN PIT","814,721 ",0 ,"1,426 "
20154,0200024,30,MILL OPERATION/PREPARATION PLANT,"751,901 ",0 ,"1,410 "
20154,0200024,99,OFFICE WORKERS AT MINE SITE,"146,198 ",0 ,272 
20154,0200024,Total,,"1,712,820 ",0 ,"3,108 "
20153,0200024,03,"STRIP, QUARY, OPEN PIT","788,980 ",0 ,"1,380 "
20153,0200024,30,MILL OPERATION/PREPARATION PLANT,"772,981 ",0 ,"1,379 "
20153,0200024,99,OFFICE WORKERS AT MINE SITE,"200,914 ",0 ,403 
20153,0200024,Total,,"1,762,875 ",0 ,"3,162 "
20152,0200024,03,"STRIP, QUARY, OPEN PIT","762,089 ",0 ,"1,389 "
20152,0200024,30,MILL OPERATION/PREPARATION PLANT,"745,307 ",0 ,"1,348 "
20152,0200024,99,OFFICE WORKERS AT MINE SITE,"377,707 ",0 ,411 
20152,0200024,Total,,"1,885,103 ",0 ,"3,148 "
20151,0200024,03,"STRIP, QUARY, OPEN PIT","751,606 ",0 ,"1,427 "
20151,0200024,30,MILL OPERATION/PREPARATION PLANT,"693,217 ",0 ,"1,284 "
20151,0200024,99,OFFICE WORKERS AT MINE SITE,"5,729 ",0 ,330 
20151,0200024,Total,,"1,450,552 ",0 ,"3,041 "
20144,0200024,03,"STRIP, QUARY, OPEN PIT","793,149 ",0 ,"1,493 "
20144,0200024,30,MILL OPERATION/PREPARATION PLANT,"653,578 ",0 ,"1,201 "
20144,0200024,99,OFFICE WORKERS AT MINE SITE,"184,198 ",0 ,473 
20144,0200024,Total,,"1,630,925 ",0 ,"3,167 "
20143,0200024,03,"STRIP, QUARY, OPEN PIT","786,929 ",0 ,"1,410 "
20143,0200024,30,MILL OPERATION/PREPARATION PLANT,"699,805 ",0 ,"1,127 "
20143,0200024,99,OFFICE WORKERS AT MINE SITE,"192,756 ",0 ,468 
20143,0200024,Total,,"1,679,490 ",0 ,"3,005 "
20142,0200024,03,"STRIP, QUARY, OPEN PIT","758,363 ",0 ,"1,532 "
20142,0200024,30,MILL OPERATION/PREPARATION PLANT,"669,415 ",0 ,"1,222 "
20142,0200024,99,OFFICE WORKERS AT MINE SITE,"180,346 ",0 ,468 
20142,0200024,Total,,"1,608,124 ",0 ,"3,222 "
20141,0200024,03,"STRIP, QUARY, OPEN PIT","776,787 ",0 ,"1,455 "
20141,0200024,30,MILL OPERATION/PREPARATION PLANT,"615,998 ",0 ,"1,100 "
20141,0200024,99,OFFICE WORKERS AT MINE SITE,"152,209 ",0 ,468 
20141,0200024,Total,,"1,544,994 ",0 ,"3,023 "
20134,0200024,03,"STRIP, QUARY, OPEN PIT","741,886 ",0 ,"1,363 "
20134,0200024,30,MILL OPERATION/PREPARATION PLANT,"573,284 ",0 ,"1,148 "
20134,0200024,99,OFFICE WORKERS AT MINE SITE,"190,255 ",0 ,395 
20134,0200024,Total,,"1,505,425 ",0 ,"2,906 "
20133,0200024,03,"STRIP, QUARY, OPEN PIT","745,501 ",0 ,"1,358 "
20133,0200024,30,MILL OPERATION/PREPARATION PLANT,"553,542 ",0 ,"1,110 "
20133,0200024,99,OFFICE WORKERS AT MINE SITE,"198,711 ",0 ,426 
20133,0200024,Total,,"1,497,754 ",0 ,"2,894 "
20132,0200024,03,"STRIP, QUARY, OPEN PIT","765,449 ",0 ,"1,406 "
20132,0200024,30,MILL OPERATION/PREPARATION PLANT,"543,243 ",0 ,"1,004 "
20132,0200024,99,OFFICE WORKERS AT MINE SITE,"223,974 ",0 ,423 
20132,0200024,Total,,"1,532,666 ",0 ,"2,833 "
20131,0200024,03,"STRIP, QUARY, OPEN PIT","712,144 ",0 ,"1,340 "
20131,0200024,30,MILL OPERATION/PREPARATION PLANT,"522,423 ",0 ,987 
20131,0200024,99,OFFICE WORKERS AT MINE SITE,"186,381 ",0 ,401 
20131,0200024,Total,,"1,420,948 ",0 ,"2,728 "
20124,0200024,03,"STRIP, QUARY, OPEN PIT","719,724 ",0 ,"1,310 "
20124,0200024,30,MILL OPERATION/PREPARATION PLANT,"496,775 ",0 ,954 
20124,0200024,99,OFFICE WORKERS AT MINE SITE,"182,653 ",0 ,408 
20124,0200024,Total,,"1,399,152 ",0 ,"2,672 "
20123,0200024,03,"STRIP, QUARY, OPEN PIT","716,958 ",0 ,"1,292 "
20123,0200024,30,MILL OPERATION/PREPARATION PLANT,"520,465 ",0 ,945 
20123,0200024,99,OFFICE WORKERS AT MINE SITE,"196,928 ",0 ,400 
20123,0200024,Total,,"1,434,351 ",0 ,"2,637 "
20122,0200024,03,"STRIP, QUARY, OPEN PIT","694,550 ",0 ,"1,274 "
20122,0200024,30,MILL OPERATION/PREPARATION PLANT,"535,470 ",0 ,949 
20122,0200024,99,OFFICE WORKERS AT MINE SITE,"187,065 ",0 ,421 
20122,0200024,Total,,"1,417,085 ",0 ,"2,644 "
20121,0200024,03,"STRIP, QUARY, OPEN PIT","677,690 ",0 ,"1,225 "
20121,0200024,30,MILL OPERATION/PREPARATION PLANT,"534,237 ",0 ,963 
20121,0200024,99,OFFICE WORKERS AT MINE SITE,"200,356 ",0 ,382 
20121,0200024,Total,,"1,412,283 ",0 ,"2,570 "
20114,0200024,03,"STRIP, QUARY, OPEN PIT","646,673 ",0 ,"1,177 "
20114,0200024,30,MILL OPERATION/PREPARATION PLANT,"513,957 ",0 ,957 
20114,0200024,99,OFFICE WORKERS AT MINE SITE,"183,953 ",0 ,374 
20114,0200024,Total,,"1,344,583 ",0 ,"2,508 "
20113,0200024,03,"STRIP, QUARY, OPEN PIT","665,700 ",0 ,"1,161 "
20113,0200024,30,MILL OPERATION/PREPARATION PLANT,"548,972 ",0 ,847 
20113,0200024,99,OFFICE WORKERS AT MINE SITE,"193,315 ",0 ,388 
20113,0200024,Total,,"1,407,987 ",0 ,"2,396 "
20112,0200024,03,"STRIP, QUARY, OPEN PIT","671,949 ",0 ,"1,220 "
20112,0200024,30,MILL OPERATION/PREPARATION PLANT,"529,430 ",0 ,988 
20112,0200024,99,OFFICE WORKERS AT MINE SITE,"135,810 ",0 ,270 
20112,0200024,Total,,"1,337,189 ",0 ,"2,478 "
20111,0200024,03,"STRIP, QUARY, OPEN PIT","635,124 ",0 ,"1,156 "
20111,0200024,30,MILL OPERATION/PREPARATION PLANT,"533,695 ",0 ,964 
20111,0200024,99,OFFICE WORKERS AT MINE SITE,"118,767 ",0 ,237 
20111,0200024,Total,,"1,287,586 ",0 ,"2,357 "
20104,0200024,03,"STRIP, QUARY, OPEN PIT","593,697 ",0 ,"1,066 "
20104,0200024,30,MILL OPERATION/PREPARATION PLANT,"514,336 ",0 ,980 
20104,0200024,99,OFFICE WORKERS AT MINE SITE,"115,931 ",0 ,240 
20104,0200024,Total,,"1,223,964 ",0 ,"2,286 "
20103,0200024,03,"STRIP, QUARY, OPEN PIT","578,948 ",0 ,"1,036 "
20103,0200024,30,MILL OPERATION/PREPARATION PLANT,"500,207 ",0 ,919 
20103,0200024,99,OFFICE WORKERS AT MINE SITE,"115,100 ",0 ,230 
20103,0200024,Total,,"1,194,255 ",0 ,"2,185 "
20102,0200024,03,"STRIP, QUARY, OPEN PIT","526,312 ",0 ,953 
20102,0200024,30,MILL OPERATION/PREPARATION PLANT,"475,977 ",0 ,874 
20102,0200024,99,OFFICE WORKERS AT MINE SITE,"108,569 ",0 ,222 
20102,0200024,Total,,"1,110,858 ",0 ,"2,049 "
20101,0200024,03,"STRIP, QUARY, OPEN PIT","491,085 ",0 ,916 
20101,0200024,30,MILL OPERATION/PREPARATION PLANT,"435,659 ",0 ,834 
20101,0200024,99,OFFICE WORKERS AT MINE SITE,"98,984 ",0 ,211 
20101,0200024,Total,,"1,025,728 ",0 ,"1,961 "
20094,0200024,03,"STRIP, QUARY, OPEN PIT","495,684 ",0 ,883 
20094,0200024,30,MILL OPERATION/PREPARATION PLANT,"366,722 ",0 ,668 
20094,0200024,99,OFFICE WORKERS AT MINE SITE,"95,666 ",0 ,328 
20094,0200024,Total,,"958,072 ",0 ,"1,879 "
20093,0200024,03,"STRIP, QUARY, OPEN PIT","492,923 ",0 ,875 
20093,0200024,30,MILL OPERATION/PREPARATION PLANT,"377,564 ",0 ,654 
20093,0200024,99,OFFICE WORKERS AT MINE SITE,"101,139 ",0 ,341 
20093,0200024,Total,,"971,626 ",0 ,"1,870 "
20092,0200024,03,"STRIP, QUARY, OPEN PIT","467,919 ",0 ,953 
20092,0200024,30,MILL OPERATION/PREPARATION PLANT,"346,262 ",0 ,691 
20092,0200024,99,OFFICE WORKERS AT MINE SITE,"95,797 ",0 ,200 
20092,0200024,Total,,"909,978 ",0 ,"1,844 "
20091,0200024,03,"STRIP, QUARY, OPEN PIT","640,341 ",0 ,"1,492 "
20091,0200024,30,MILL OPERATION/PREPARATION PLANT,"508,341 ",0 ,"1,074 "
20091,0200024,99,OFFICE WORKERS AT MINE SITE,"68,768 ",0 ,177 
20091,0200024,Total,,"1,217,450 ",0 ,"2,743 "
20084,0200024,03,"STRIP, QUARY, OPEN PIT","1,156,451 ",0 ,"2,158 "
20084,0200024,30,MILL OPERATION/PREPARATION PLANT,"776,077 ",0 ,"1,465 "
20084,0200024,99,OFFICE WORKERS AT MINE SITE,"83,566 ",0 ,173 
20084,0200024,Total,,"2,016,094 ",0 ,"3,796 "
20083,0200024,03,"STRIP, QUARY, OPEN PIT","1,265,762 ",0 ,"2,284 "
20083,0200024,30,MILL OPERATION/PREPARATION PLANT,"818,987 ",0 ,"1,489 "
20083,0200024,99,OFFICE WORKERS AT MINE SITE,"92,905 ",0 ,186 
20083,0200024,Total,,"2,177,654 ",0 ,"3,959 "
20082,0200024,03,"STRIP, QUARY, OPEN PIT","1,155,295 ",0 ,"2,151 "
20082,0200024,30,MILL OPERATION/PREPARATION PLANT,"818,877 ",0 ,"1,502 "
20082,0200024,99,OFFICE WORKERS AT MINE SITE,"10,637 ",0 ,20 
20082,0200024,Total,,"1,984,809 ",0 ,"3,673 "
20081,0200024,03,"STRIP, QUARY, OPEN PIT","1,065,361 ",0 ,"1,834 "
20081,0200024,30,MILL OPERATION/PREPARATION PLANT,"791,083 ",0 ,"1,671 "
20081,0200024,99,OFFICE WORKERS AT MINE SITE,"11,565 ",0 ,20 
20081,0200024,Total,,"1,868,009 ",0 ,"3,525 "
20074,0200024,03,"STRIP, QUARY, OPEN PIT","1,013,589 ",0 ,"1,938 "
20074,0200024,30,MILL OPERATION/PREPARATION PLANT,"771,096 ",0 ,"1,478 "
20074,0200024,99,OFFICE WORKERS AT MINE SITE,"10,301 ",0 ,20 
20074,0200024,Total,,"1,794,986 ",0 ,"3,436 "
20073,0200024,03,"STRIP, QUARY, OPEN PIT","982,660 ",0 ,"1,799 "
20073,0200024,30,MILL OPERATION/PREPARATION PLANT,"760,830 ",0 ,"1,531 "
20073,0200024,99,OFFICE WORKERS AT MINE SITE,"10,219 ",0 ,20 
20073,0200024,Total,,"1,753,709 ",0 ,"3,350 "
20072,0200024,03,"STRIP, QUARY, OPEN PIT","861,634 ",0 ,"1,492 "
20072,0200024,30,MILL OPERATION/PREPARATION PLANT,"693,761 ",0 ,"1,492 "
20072,0200024,99,OFFICE WORKERS AT MINE SITE,"11,731 ",0 ,20 
20072,0200024,Total,,"1,567,126 ",0 ,"3,004 "
20071,0200024,03,"STRIP, QUARY, OPEN PIT","800,202 ",0 ,"1,435 "
20071,0200024,30,MILL OPERATION/PREPARATION PLANT,"708,274 ",0 ,"1,435 "
20071,0200024,99,OFFICE WORKERS AT MINE SITE,"10,673 ",0 ,20 
20071,0200024,Total,,"1,519,149 ",0 ,"2,890 "
20064,0200024,03,"STRIP, QUARY, OPEN PIT","798,101 ",0 ,"1,412 "
20064,0200024,30,MILL OPERATION/PREPARATION PLANT,"645,315 ",0 ,"1,412 "
20064,0200024,99,OFFICE WORKERS AT MINE SITE,"9,411 ",0 ,20 
20064,0200024,Total,,"1,452,827 ",0 ,"2,844 "
20063,0200024,03,"STRIP, QUARY, OPEN PIT","812,194 ",0 ,"1,380 "
20063,0200024,30,MILL OPERATION/PREPARATION PLANT,"660,645 ",0 ,"1,380 "
20063,0200024,99,OFFICE WORKERS AT MINE SITE,"9,465 ",0 ,20 
20063,0200024,Total,,"1,482,304 ",0 ,"2,780 "
20062,0200024,03,"STRIP, QUARY, OPEN PIT","759,850 ",0 ,"1,301 "
20062,0200024,30,MILL OPERATION/PREPARATION PLANT,"583,886 ",0 ,"1,301 "
20062,0200024,99,OFFICE WORKERS AT MINE SITE,"9,524 ",0 ,20 
20062,0200024,Total,,"1,353,260 ",0 ,"2,622 "
20061,0200024,03,"STRIP, QUARY, OPEN PIT","752,188 ",0 ,"1,212 "
20061,0200024,30,MILL OPERATION/PREPARATION PLANT,"524,959 ",0 ,"1,212 "
20061,0200024,99,OFFICE WORKERS AT MINE SITE,"9,804 ",0 ,20 
20061,0200024,Total,,"1,286,951 ",0 ,"2,444 "
20054,0200024,03,"STRIP, QUARY, OPEN PIT","690,356 ",0 ,"1,151 "
20054,0200024,30,MILL OPERATION/PREPARATION PLANT,"437,141 ",0 ,"1,151 "
20054,0200024,99,OFFICE WORKERS AT MINE SITE,"8,496 ",0 ,20 
20054,0200024,Total,,"1,135,993 ",0 ,"2,322 "
20053,0200024,03,"STRIP, QUARY, OPEN PIT","753,459 ",0 ,"1,126 "
20053,0200024,30,MILL OPERATION/PREPARATION PLANT,"480,486 ",0 ,"1,126 "
20053,0200024,99,OFFICE WORKERS AT MINE SITE,"9,283 ",0 ,20 
20053,0200024,Total,,"1,243,228 ",0 ,"2,272 "
20052,0200024,03,"STRIP, QUARY, OPEN PIT","727,092 ",0 ,"1,125 "
20052,0200024,30,MILL OPERATION/PREPARATION PLANT,"467,349 ",0 ,"1,125 "
20052,0200024,99,OFFICE WORKERS AT MINE SITE,"8,624 ",0 ,30 
20052,0200024,Total,,"1,203,065 ",0 ,"2,280 "
20051,0200024,03,"STRIP, QUARY, OPEN PIT","652,881 ",0 ,"1,093 "
20051,0200024,30,MILL OPERATION/PREPARATION PLANT,"494,931 ",0 ,"1,093 "
20051,0200024,99,OFFICE WORKERS AT MINE SITE,"7,899 ",0 ,30 
20051,0200024,Total,,"1,155,711 ",0 ,"2,216 "
20044,0200024,03,"STRIP, QUARY, OPEN PIT","619,809 ",0 ,"1,061 "
20044,0200024,30,MILL OPERATION/PREPARATION PLANT,"506,576 ",0 ,"1,061 "
20044,0200024,99,OFFICE WORKERS AT MINE SITE,"12,790 ",0 ,20 
20044,0200024,Total,,"1,139,175 ",0 ,"2,142 "
20043,0200024,03,"STRIP, QUARY, OPEN PIT","611,131 ",0 ,"1,018 "
20043,0200024,30,MILL OPERATION/PREPARATION PLANT,"514,149 ",0 ,"1,018 "
20043,0200024,99,OFFICE WORKERS AT MINE SITE,"6,822 ",0 ,20 
20043,0200024,Total,,"1,132,102 ",0 ,"2,056 "
20042,0200024,03,"STRIP, QUARY, OPEN PIT","569,196 ",0 ,982 
20042,0200024,30,MILL OPERATION/PREPARATION PLANT,"502,032 ",0 ,982 
20042,0200024,99,OFFICE WORKERS AT MINE SITE,"6,161 ",0 ,20 
20042,0200024,Total,,"1,077,389 ",0 ,"1,984 "
20041,0200024,03,"STRIP, QUARY, OPEN PIT","554,411 ",0 ,984 
20041,0200024,30,MILL OPERATION/PREPARATION PLANT,"498,158 ",0 ,984 
20041,0200024,99,OFFICE WORKERS AT MINE SITE,"5,445 ",0 ,20 
20041,0200024,Total,,"1,058,014 ",0 ,"1,988 "
20034,0200024,03,"STRIP, QUARY, OPEN PIT","544,944 ",0 ,"1,024 "
20034,0200024,30,MILL OPERATION/PREPARATION PLANT,"482,102 ",0 ,"1,025 "
20034,0200024,99,OFFICE WORKERS AT MINE SITE,"8,747 ",0 ,20 
20034,0200024,Total,,"1,035,793 ",0 ,"2,069 "
20033,0200024,03,"STRIP, QUARY, OPEN PIT","546,263 ",0 ,"1,025 "
20033,0200024,30,MILL OPERATION/PREPARATION PLANT,"465,908 ",0 ,"1,025 "
20033,0200024,99,OFFICE WORKERS AT MINE SITE,"9,240 ",0 ,20 
20033,0200024,Total,,"1,021,411 ",0 ,"2,070 "
20032,0200024,03,"STRIP, QUARY, OPEN PIT","610,500 ",0 ,"1,027 "
20032,0200024,30,MILL OPERATION/PREPARATION PLANT,"533,798 ",0 ,"1,026 "
20032,0200024,99,OFFICE WORKERS AT MINE SITE,"10,454 ",0 ,20 
20032,0200024,Total,,"1,154,752 ",0 ,"2,073 "
20031,0200024,03,"STRIP, QUARY, OPEN PIT","534,533 ",0 ,"1,025 "
20031,0200024,30,MILL OPERATION/PREPARATION PLANT,"459,724 ",0 ,"1,025 "
