Prod. Year,Prod Qtr.,Mine ID,Subunit,Type,Quarterly Hrs.,Coal Prod.,Avg. Empl Cnt.*
2021,20211,0201049,03,"STRIP, QUARY, OPEN PIT","102,562 ",0 ,204 
2021,20211,0201049,30,MILL OPERATION/PREPARATION PLANT,"157,054 ",0 ,307 
2021,20211,0201049,99,OFFICE WORKERS AT MINE SITE,"31,416 ",0 ,65 
2021,20212,0201049,03,"STRIP, QUARY, OPEN PIT","104,215 ",0 ,208 
2021,20212,0201049,30,MILL OPERATION/PREPARATION PLANT,"162,229 ",0 ,311 
2021,20212,0201049,99,OFFICE WORKERS AT MINE SITE,"31,158 ",0 ,66 
2021,20213,0201049,03,"STRIP, QUARY, OPEN PIT","107,806 ",0 ,208 
2021,20213,0201049,30,MILL OPERATION/PREPARATION PLANT,"169,807 ",0 ,321 
2021,20213,0201049,99,OFFICE WORKERS AT MINE SITE,"32,811 ",0 ,66 
2021,20214,0201049,03,"STRIP, QUARY, OPEN PIT","110,516 ",0 ,215 
2021,20214,0201049,30,MILL OPERATION/PREPARATION PLANT,"166,900 ",0 ,318 
2021,20214,0201049,99,OFFICE WORKERS AT MINE SITE,"34,400 ",0 ,75 
2020,20201,0201049,03,"STRIP, QUARY, OPEN PIT","103,700 ",0 ,196 
2020,20201,0201049,30,MILL OPERATION/PREPARATION PLANT,"153,612 ",0 ,291 
2020,20201,0201049,99,OFFICE WORKERS AT MINE SITE,"31,855 ",0 ,66 
2020,20202,0201049,03,"STRIP, QUARY, OPEN PIT","97,486 ",0 ,196 
2020,20202,0201049,30,MILL OPERATION/PREPARATION PLANT,"151,960 ",0 ,301 
2020,20202,0201049,99,OFFICE WORKERS AT MINE SITE,"31,461 ",0 ,66 
2020,20203,0201049,03,"STRIP, QUARY, OPEN PIT","103,973 ",0 ,197 
2020,20203,0201049,30,MILL OPERATION/PREPARATION PLANT,"154,979 ",0 ,299 
2020,20203,0201049,99,OFFICE WORKERS AT MINE SITE,"31,509 ",0 ,65 
2020,20204,0201049,03,"STRIP, QUARY, OPEN PIT","103,182 ",0 ,198 
2020,20204,0201049,30,MILL OPERATION/PREPARATION PLANT,"153,880 ",0 ,293 
2020,20204,0201049,99,OFFICE WORKERS AT MINE SITE,"30,385 ",0 ,67 
2019,20191,0201049,03,"STRIP, QUARY, OPEN PIT","110,691 ",0 ,200 
2019,20191,0201049,30,MILL OPERATION/PREPARATION PLANT,"160,260 ",0 ,312 
2019,20191,0201049,99,OFFICE WORKERS AT MINE SITE,"34,721 ",0 ,75 
2019,20192,0201049,03,"STRIP, QUARY, OPEN PIT","113,983 ",0 ,196 
2019,20192,0201049,30,MILL OPERATION/PREPARATION PLANT,"162,815 ",0 ,304 
2019,20192,0201049,99,OFFICE WORKERS AT MINE SITE,"36,203 ",0 ,75 
2019,20193,0201049,03,"STRIP, QUARY, OPEN PIT","106,919 ",0 ,193 
2019,20193,0201049,30,MILL OPERATION/PREPARATION PLANT,"157,936 ",0 ,297 
2019,20193,0201049,99,OFFICE WORKERS AT MINE SITE,"34,870 ",0 ,74 
2019,20194,0201049,03,"STRIP, QUARY, OPEN PIT","104,842 ",0 ,193 
2019,20194,0201049,30,MILL OPERATION/PREPARATION PLANT,"158,631 ",0 ,299 
2019,20194,0201049,99,OFFICE WORKERS AT MINE SITE,"33,110 ",0 ,72 
2018,20181,0201049,03,"STRIP, QUARY, OPEN PIT","121,976 ",0 ,227 
2018,20181,0201049,30,MILL OPERATION/PREPARATION PLANT,"141,121 ",0 ,269 
2018,20181,0201049,99,OFFICE WORKERS AT MINE SITE,"27,826 ",0 ,58 
2018,20182,0201049,03,"STRIP, QUARY, OPEN PIT","133,030 ",0 ,247 
2018,20182,0201049,30,MILL OPERATION/PREPARATION PLANT,"133,438 ",0 ,257 
2018,20182,0201049,99,OFFICE WORKERS AT MINE SITE,"29,763 ",0 ,61 
2018,20183,0201049,03,"STRIP, QUARY, OPEN PIT","131,276 ",0 ,250 
2018,20183,0201049,30,MILL OPERATION/PREPARATION PLANT,"129,545 ",0 ,258 
2018,20183,0201049,99,OFFICE WORKERS AT MINE SITE,"27,991 ",0 ,60 
2018,20184,0201049,03,"STRIP, QUARY, OPEN PIT","114,725 ",0 ,203 
2018,20184,0201049,30,MILL OPERATION/PREPARATION PLANT,"162,666 ",0 ,306 
2018,20184,0201049,99,OFFICE WORKERS AT MINE SITE,"33,243 ",0 ,71 
2017,20171,0201049,03,"STRIP, QUARY, OPEN PIT","118,532 ",0 ,213 
2017,20171,0201049,30,MILL OPERATION/PREPARATION PLANT,"151,881 ",0 ,286 
2017,20171,0201049,99,OFFICE WORKERS AT MINE SITE,"28,360 ",0 ,58 
2017,20172,0201049,03,"STRIP, QUARY, OPEN PIT","121,359 ",0 ,220 
2017,20172,0201049,30,MILL OPERATION/PREPARATION PLANT,"145,033 ",0 ,273 
2017,20172,0201049,99,OFFICE WORKERS AT MINE SITE,"27,377 ",0 ,59 
2017,20173,0201049,03,"STRIP, QUARY, OPEN PIT","118,563 ",0 ,220 
2017,20173,0201049,30,MILL OPERATION/PREPARATION PLANT,"136,006 ",0 ,261 
2017,20173,0201049,99,OFFICE WORKERS AT MINE SITE,"28,180 ",0 ,61 
2017,20174,0201049,03,"STRIP, QUARY, OPEN PIT","142,329 ",0 ,225 
2017,20174,0201049,30,MILL OPERATION/PREPARATION PLANT,"160,885 ",0 ,266 
2017,20174,0201049,99,OFFICE WORKERS AT MINE SITE,"27,710 ",0 ,59 
2016,20161,0201049,03,"STRIP, QUARY, OPEN PIT","94,790 ",0 ,174 
2016,20161,0201049,30,MILL OPERATION/PREPARATION PLANT,"161,562 ",0 ,302 
2016,20161,0201049,99,OFFICE WORKERS AT MINE SITE,"32,769 ",0 ,68 
2016,20162,0201049,03,"STRIP, QUARY, OPEN PIT","113,102 ",0 ,201 
2016,20162,0201049,30,MILL OPERATION/PREPARATION PLANT,"158,714 ",0 ,293 
2016,20162,0201049,99,OFFICE WORKERS AT MINE SITE,"33,290 ",0 ,66 
2016,20163,0201049,03,"STRIP, QUARY, OPEN PIT","118,870 ",0 ,213 
2016,20163,0201049,30,MILL OPERATION/PREPARATION PLANT,"152,681 ",0 ,288 
2016,20163,0201049,99,OFFICE WORKERS AT MINE SITE,"30,273 ",0 ,63 
2016,20164,0201049,03,"STRIP, QUARY, OPEN PIT","118,110 ",0 ,211 
2016,20164,0201049,30,MILL OPERATION/PREPARATION PLANT,"146,512 ",0 ,280 
2016,20164,0201049,99,OFFICE WORKERS AT MINE SITE,"26,149 ",0 ,57 
2015,20151,0201049,03,"STRIP, QUARY, OPEN PIT","69,052 ",0 ,153 
2015,20151,0201049,30,MILL OPERATION/PREPARATION PLANT,"139,092 ",0 ,322 
2015,20151,0201049,99,OFFICE WORKERS AT MINE SITE,"48,473 ",0 ,112 
2015,20152,0201049,03,"STRIP, QUARY, OPEN PIT","79,161 ",0 ,151 
2015,20152,0201049,30,MILL OPERATION/PREPARATION PLANT,"151,447 ",0 ,309 
2015,20152,0201049,99,OFFICE WORKERS AT MINE SITE,"34,463 ",0 ,80 
2015,20153,0201049,03,"STRIP, QUARY, OPEN PIT","91,481 ",0 ,165 
2015,20153,0201049,30,MILL OPERATION/PREPARATION PLANT,"161,584 ",0 ,311 
2015,20153,0201049,99,OFFICE WORKERS AT MINE SITE,"32,418 ",0 ,77 
2015,20154,0201049,03,"STRIP, QUARY, OPEN PIT","91,895 ",0 ,164 
2015,20154,0201049,30,MILL OPERATION/PREPARATION PLANT,"159,991 ",0 ,299 
2015,20154,0201049,99,OFFICE WORKERS AT MINE SITE,"31,945 ",0 ,70 
2014,20141,0201049,03,"STRIP, QUARY, OPEN PIT","49,695 ",0 ,110 
2014,20141,0201049,30,MILL OPERATION/PREPARATION PLANT,"168,734 ",0 ,342 
2014,20141,0201049,99,OFFICE WORKERS AT MINE SITE,"44,488 ",0 ,96 
2014,20142,0201049,03,"STRIP, QUARY, OPEN PIT","79,505 ",0 ,140 
2014,20142,0201049,30,MILL OPERATION/PREPARATION PLANT,"171,693 ",0 ,306 
2014,20142,0201049,99,OFFICE WORKERS AT MINE SITE,"48,851 ",0 ,107 
2014,20143,0201049,03,"STRIP, QUARY, OPEN PIT","67,298 ",0 ,146 
2014,20143,0201049,30,MILL OPERATION/PREPARATION PLANT,"139,771 ",0 ,311 
2014,20143,0201049,99,OFFICE WORKERS AT MINE SITE,"52,369 ",0 ,114 
2014,20144,0201049,03,"STRIP, QUARY, OPEN PIT","73,960 ",0 ,151 
2014,20144,0201049,30,MILL OPERATION/PREPARATION PLANT,"159,268 ",0 ,318 
2014,20144,0201049,99,OFFICE WORKERS AT MINE SITE,"49,998 ",0 ,115 
2013,20131,0201049,03,"STRIP, QUARY, OPEN PIT","59,633 ",0 ,104 
2013,20131,0201049,30,MILL OPERATION/PREPARATION PLANT,"173,999 ",0 ,299 
2013,20131,0201049,99,OFFICE WORKERS AT MINE SITE,"77,349 ",0 ,140 
2013,20132,0201049,03,"STRIP, QUARY, OPEN PIT","70,649 ",0 ,124 
2013,20132,0201049,30,MILL OPERATION/PREPARATION PLANT,"173,337 ",0 ,308 
2013,20132,0201049,99,OFFICE WORKERS AT MINE SITE,"76,974 ",0 ,144 
2013,20133,0201049,03,"STRIP, QUARY, OPEN PIT","71,767 ",0 ,133 
2013,20133,0201049,30,MILL OPERATION/PREPARATION PLANT,"168,481 ",0 ,307 
2013,20133,0201049,99,OFFICE WORKERS AT MINE SITE,"75,307 ",0 ,144 
2013,20134,0201049,03,"STRIP, QUARY, OPEN PIT","73,306 ",0 ,134 
2013,20134,0201049,30,MILL OPERATION/PREPARATION PLANT,"160,449 ",0 ,293 
2013,20134,0201049,99,OFFICE WORKERS AT MINE SITE,"68,247 ",0 ,135 
2012,20121,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2012,20121,0201049,30,MILL OPERATION/PREPARATION PLANT,"45,021 ",0 ,81 
2012,20121,0201049,99,OFFICE WORKERS AT MINE SITE,"11,672 ",0 ,21 
2012,20122,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2012,20122,0201049,30,MILL OPERATION/PREPARATION PLANT,"45,534 ",0 ,84 
2012,20122,0201049,99,OFFICE WORKERS AT MINE SITE,"16,802 ",0 ,31 
2012,20123,0201049,03,"STRIP, QUARY, OPEN PIT","19,352 ",0 ,41 
2012,20123,0201049,30,MILL OPERATION/PREPARATION PLANT,"90,509 ",0 ,191 
2012,20123,0201049,99,OFFICE WORKERS AT MINE SITE,"17,863 ",0 ,37 
2012,20124,0201049,03,"STRIP, QUARY, OPEN PIT","42,933 ",0 ,80 
2012,20124,0201049,30,MILL OPERATION/PREPARATION PLANT,"145,335 ",0 ,271 
2012,20124,0201049,99,OFFICE WORKERS AT MINE SITE,"66,696 ",0 ,136 
2011,20111,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2011,20111,0201049,30,MILL OPERATION/PREPARATION PLANT,"36,825 ",0 ,78 
2011,20111,0201049,99,OFFICE WORKERS AT MINE SITE,"9,442 ",0 ,20 
2011,20112,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2011,20112,0201049,30,MILL OPERATION/PREPARATION PLANT,"37,871 ",0 ,80 
2011,20112,0201049,99,OFFICE WORKERS AT MINE SITE,"10,414 ",0 ,22 
2011,20113,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2011,20113,0201049,30,MILL OPERATION/PREPARATION PLANT,"41,236 ",0 ,83 
2011,20113,0201049,99,OFFICE WORKERS AT MINE SITE,"10,930 ",0 ,22 
2011,20114,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2011,20114,0201049,30,MILL OPERATION/PREPARATION PLANT,"42,828 ",0 ,84 
2011,20114,0201049,99,OFFICE WORKERS AT MINE SITE,"12,237 ",0 ,24 
2010,20101,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2010,20101,0201049,30,MILL OPERATION/PREPARATION PLANT,"38,939 ",0 ,79 
2010,20101,0201049,99,OFFICE WORKERS AT MINE SITE,"10,351 ",0 ,21 
2010,20102,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2010,20102,0201049,30,MILL OPERATION/PREPARATION PLANT,"37,409 ",0 ,79 
2010,20102,0201049,99,OFFICE WORKERS AT MINE SITE,"9,944 ",0 ,21 
2010,20103,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2010,20103,0201049,30,MILL OPERATION/PREPARATION PLANT,"38,130 ",0 ,79 
2010,20103,0201049,99,OFFICE WORKERS AT MINE SITE,"10,136 ",0 ,21 
2010,20104,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2010,20104,0201049,30,MILL OPERATION/PREPARATION PLANT,"35,585 ",0 ,78 
2010,20104,0201049,99,OFFICE WORKERS AT MINE SITE,"9,125 ",0 ,20 
2009,20091,0201049,03,"STRIP, QUARY, OPEN PIT","3,835 ",0 ,12 
2009,20091,0201049,30,MILL OPERATION/PREPARATION PLANT,"88,081 ",0 ,266 
2009,20091,0201049,99,OFFICE WORKERS AT MINE SITE,"28,205 ",0 ,61 
2009,20092,0201049,03,"STRIP, QUARY, OPEN PIT","2,103 ",0 ,5 
2009,20092,0201049,30,MILL OPERATION/PREPARATION PLANT,"43,653 ",0 ,104 
2009,20092,0201049,99,OFFICE WORKERS AT MINE SITE,"12,530 ",0 ,33 
2009,20093,0201049,03,"STRIP, QUARY, OPEN PIT",464 ,0 ,1 
2009,20093,0201049,30,MILL OPERATION/PREPARATION PLANT,"36,753 ",0 ,79 
2009,20093,0201049,99,OFFICE WORKERS AT MINE SITE,"9,770 ",0 ,21 
2009,20094,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2009,20094,0201049,30,MILL OPERATION/PREPARATION PLANT,"36,539 ",0 ,79 
2009,20094,0201049,99,OFFICE WORKERS AT MINE SITE,"9,712 ",0 ,21 
2008,20081,0201049,03,"STRIP, QUARY, OPEN PIT","5,995 ",0 ,12 
2008,20081,0201049,30,MILL OPERATION/PREPARATION PLANT,"136,034 ",0 ,271 
2008,20081,0201049,99,OFFICE WORKERS AT MINE SITE,"26,104 ",0 ,52 
2008,20082,0201049,03,"STRIP, QUARY, OPEN PIT","6,570 ",0 ,13 
2008,20082,0201049,30,MILL OPERATION/PREPARATION PLANT,"143,028 ",0 ,283 
2008,20082,0201049,99,OFFICE WORKERS AT MINE SITE,"26,281 ",0 ,52 
2008,20083,0201049,03,"STRIP, QUARY, OPEN PIT","4,269 ",0 ,10 
2008,20083,0201049,30,MILL OPERATION/PREPARATION PLANT,"152,529 ",0 ,299 
2008,20083,0201049,99,OFFICE WORKERS AT MINE SITE,"28,415 ",0 ,63 
2008,20084,0201049,03,"STRIP, QUARY, OPEN PIT","5,079 ",0 ,12 
2008,20084,0201049,30,MILL OPERATION/PREPARATION PLANT,"147,361 ",0 ,302 
2008,20084,0201049,99,OFFICE WORKERS AT MINE SITE,"29,765 ",0 ,61 
2007,20071,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2007,20071,0201049,30,MILL OPERATION/PREPARATION PLANT,"27,580 ",0 ,60 
2007,20071,0201049,99,OFFICE WORKERS AT MINE SITE,"23,904 ",0 ,52 
2007,20072,0201049,03,"STRIP, QUARY, OPEN PIT","1,458 ",0 ,4 
2007,20072,0201049,30,MILL OPERATION/PREPARATION PLANT,"50,000 ",0 ,125 
2007,20072,0201049,99,OFFICE WORKERS AT MINE SITE,"43,467 ",0 ,86 
2007,20073,0201049,03,"STRIP, QUARY, OPEN PIT","2,187 ",0 ,6 
2007,20073,0201049,30,MILL OPERATION/PREPARATION PLANT,"109,125 ",0 ,230 
2007,20073,0201049,99,OFFICE WORKERS AT MINE SITE,"33,280 ",0 ,52 
2007,20074,0201049,03,"STRIP, QUARY, OPEN PIT","7,066 ",0 ,14 
2007,20074,0201049,30,MILL OPERATION/PREPARATION PLANT,"127,692 ",0 ,253 
2007,20074,0201049,99,OFFICE WORKERS AT MINE SITE,"26,246 ",0 ,52 
2006,20061,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2006,20061,0201049,30,MILL OPERATION/PREPARATION PLANT,"29,911 ",0 ,61 
2006,20061,0201049,99,OFFICE WORKERS AT MINE SITE,"10,037 ",0 ,20 
2006,20062,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2006,20062,0201049,30,MILL OPERATION/PREPARATION PLANT,"28,702 ",0 ,59 
2006,20062,0201049,99,OFFICE WORKERS AT MINE SITE,"10,279 ",0 ,21 
2006,20063,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2006,20063,0201049,30,MILL OPERATION/PREPARATION PLANT,"27,799 ",0 ,57 
2006,20063,0201049,99,OFFICE WORKERS AT MINE SITE,"10,670 ",0 ,22 
2006,20064,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2006,20064,0201049,30,MILL OPERATION/PREPARATION PLANT,"26,826 ",0 ,59 
2006,20064,0201049,99,OFFICE WORKERS AT MINE SITE,"12,230 ",0 ,27 
2005,20051,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2005,20051,0201049,30,MILL OPERATION/PREPARATION PLANT,"28,155 ",0 ,59 
2005,20051,0201049,99,OFFICE WORKERS AT MINE SITE,"9,063 ",0 ,19 
2005,20052,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2005,20052,0201049,30,MILL OPERATION/PREPARATION PLANT,"28,918 ",0 ,59 
2005,20052,0201049,99,OFFICE WORKERS AT MINE SITE,"9,367 ",0 ,19 
2005,20053,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2005,20053,0201049,30,MILL OPERATION/PREPARATION PLANT,"29,419 ",0 ,60 
2005,20053,0201049,99,OFFICE WORKERS AT MINE SITE,"9,367 ",0 ,19 
2005,20054,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2005,20054,0201049,30,MILL OPERATION/PREPARATION PLANT,"29,679 ",0 ,63 
2005,20054,0201049,99,OFFICE WORKERS AT MINE SITE,"8,940 ",0 ,20 
2004,20041,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2004,20041,0201049,30,MILL OPERATION/PREPARATION PLANT,"30,442 ",0 ,59 
2004,20041,0201049,99,OFFICE WORKERS AT MINE SITE,"8,528 ",0 ,18 
2004,20042,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2004,20042,0201049,30,MILL OPERATION/PREPARATION PLANT,"31,251 ",0 ,62 
2004,20042,0201049,99,OFFICE WORKERS AT MINE SITE,"8,727 ",0 ,18 
2004,20043,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2004,20043,0201049,30,MILL OPERATION/PREPARATION PLANT,"28,929 ",0 ,59 
2004,20043,0201049,99,OFFICE WORKERS AT MINE SITE,"8,904 ",0 ,18 
2004,20044,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2004,20044,0201049,30,MILL OPERATION/PREPARATION PLANT,"27,753 ",0 ,59 
2004,20044,0201049,99,OFFICE WORKERS AT MINE SITE,"8,425 ",0 ,18 
2003,20031,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2003,20031,0201049,30,MILL OPERATION/PREPARATION PLANT,"30,893 ",0 ,62 
2003,20031,0201049,99,OFFICE WORKERS AT MINE SITE,"8,118 ",0 ,17 
2003,20032,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2003,20032,0201049,30,MILL OPERATION/PREPARATION PLANT,0 ,0 ,0 
2003,20032,0201049,99,OFFICE WORKERS AT MINE SITE,0 ,0 ,0 
2003,20033,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2003,20033,0201049,30,MILL OPERATION/PREPARATION PLANT,"31,364 ",0 ,60 
2003,20033,0201049,99,OFFICE WORKERS AT MINE SITE,"8,580 ",0 ,18 
2003,20034,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,0 ,0 
2003,20034,0201049,30,MILL OPERATION/PREPARATION PLANT,"28,013 ",0 ,61 
2003,20034,0201049,99,OFFICE WORKERS AT MINE SITE,"8,161 ",0 ,18 
2002,20021,0201049,30,MILL OPERATION/PREPARATION PLANT,"30,897 ",,66 
2002,20021,0201049,99,OFFICE WORKERS AT MINE SITE,"10,121 ",,22 
2002,20022,0201049,30,MILL OPERATION/PREPARATION PLANT,"31,916 ",,66 
2002,20022,0201049,99,OFFICE WORKERS AT MINE SITE,"9,168 ",,21 
2002,20023,0201049,30,MILL OPERATION/PREPARATION PLANT,"29,949 ",,64 
2002,20023,0201049,99,OFFICE WORKERS AT MINE SITE,"4,688 ",,10 
2002,20024,0201049,30,MILL OPERATION/PREPARATION PLANT,"26,951 ",,59 
2002,20024,0201049,99,OFFICE WORKERS AT MINE SITE,"6,693 ",,17 
2001,20011,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,,0 
2001,20011,0201049,30,MILL OPERATION/PREPARATION PLANT,"51,166 ",,100 
2001,20011,0201049,99,OFFICE WORKERS AT MINE SITE,"11,834 ",,28 
2001,20012,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,,0 
2001,20012,0201049,30,MILL OPERATION/PREPARATION PLANT,"54,289 ",,99 
2001,20012,0201049,99,OFFICE WORKERS AT MINE SITE,"12,219 ",,27 
2001,20013,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,,0 
2001,20013,0201049,30,MILL OPERATION/PREPARATION PLANT,"36,902 ",,98 
2001,20013,0201049,99,OFFICE WORKERS AT MINE SITE,"12,387 ",,27 
2001,20014,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,,0 
2001,20014,0201049,30,MILL OPERATION/PREPARATION PLANT,"30,605 ",,66 
2001,20014,0201049,99,OFFICE WORKERS AT MINE SITE,"12,088 ",,26 
2000,20001,0201049,03,"STRIP, QUARY, OPEN PIT","10,256 ",,23 
2000,20001,0201049,30,MILL OPERATION/PREPARATION PLANT,"39,108 ",,75 
2000,20001,0201049,99,OFFICE WORKERS AT MINE SITE,"16,065 ",,32 
2000,20002,0201049,30,MILL OPERATION/PREPARATION PLANT,"44,889 ",,99 
2000,20002,0201049,99,OFFICE WORKERS AT MINE SITE,"13,634 ",,30 
2000,20003,0201049,30,MILL OPERATION/PREPARATION PLANT,"48,759 ",,99 
2000,20003,0201049,99,OFFICE WORKERS AT MINE SITE,"14,106 ",,30 
2000,20004,0201049,30,MILL OPERATION/PREPARATION PLANT,"47,906 ",,104 
2000,20004,0201049,99,OFFICE WORKERS AT MINE SITE,"13,530 ",,31 
1999,19991,0201049,30,MILL OPERATION/PREPARATION PLANT,"49,734 ",,101 
1999,19991,0201049,99,OFFICE WORKERS AT MINE SITE,"16,697 ",,35 
1999,19992,0201049,30,MILL OPERATION/PREPARATION PLANT,"50,010 ",,102 
1999,19992,0201049,99,OFFICE WORKERS AT MINE SITE,"16,044 ",,33 
1999,19993,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,,0 
1999,19993,0201049,30,MILL OPERATION/PREPARATION PLANT,"49,372 ",,97 
1999,19993,0201049,99,OFFICE WORKERS AT MINE SITE,"15,029 ",,32 
1999,19994,0201049,03,"STRIP, QUARY, OPEN PIT",0 ,,0 
1999,19994,0201049,30,MILL OPERATION/PREPARATION PLANT,"48,856 ",,98 
1999,19994,0201049,99,OFFICE WORKERS AT MINE SITE,"14,933 ",,32 
1998,19981,0201049,03,"STRIP, QUARY, OPEN PIT","88,377 ",,251 
1998,19981,0201049,30,MILL OPERATION/PREPARATION PLANT,"102,339 ",,256 
1998,19981,0201049,99,OFFICE WORKERS AT MINE SITE,"35,632 ",,86 
1998,19982,0201049,03,"STRIP, QUARY, OPEN PIT","19,364 ",,43 
1998,19982,0201049,30,MILL OPERATION/PREPARATION PLANT,"43,238 ",,80 
1998,19982,0201049,99,OFFICE WORKERS AT MINE SITE,"23,615 ",,64 
1998,19983,0201049,03,"STRIP, QUARY, OPEN PIT","18,221 ",,42 
1998,19983,0201049,30,MILL OPERATION/PREPARATION PLANT,"40,051 ",,78 
1998,19983,0201049,99,OFFICE WORKERS AT MINE SITE,"17,752 ",,36 
1998,19984,0201049,03,"STRIP, QUARY, OPEN PIT","17,200 ",,40 
1998,19984,0201049,30,MILL OPERATION/PREPARATION PLANT,"36,988 ",,68 
1998,19984,0201049,99,OFFICE WORKERS AT MINE SITE,"16,512 ",,32 
1997,19971,0201049,03,"STRIP, QUARY, OPEN PIT","135,070 ",,258 
1997,19971,0201049,30,MILL OPERATION/PREPARATION PLANT,"148,765 ",,272 
1997,19971,0201049,99,OFFICE WORKERS AT MINE SITE,"43,025 ",,93 
1997,19972,0201049,03,"STRIP, QUARY, OPEN PIT","136,089 ",,254 
1997,19972,0201049,30,MILL OPERATION/PREPARATION PLANT,"145,976 ",,270 
1997,19972,0201049,99,OFFICE WORKERS AT MINE SITE,"44,867 ",,91 
1997,19973,0201049,03,"STRIP, QUARY, OPEN PIT","135,306 ",,253 
1997,19973,0201049,30,MILL OPERATION/PREPARATION PLANT,"141,319 ",,276 
1997,19973,0201049,99,OFFICE WORKERS AT MINE SITE,"44,528 ",,90 
1997,19974,0201049,03,"STRIP, QUARY, OPEN PIT","132,965 ",,263 
1997,19974,0201049,30,MILL OPERATION/PREPARATION PLANT,"139,246 ",,307 
1997,19974,0201049,99,OFFICE WORKERS AT MINE SITE,"38,507 ",,85 
1996,19961,0201049,03,"STRIP, QUARY, OPEN PIT","148,591 ",,282 
1996,19961,0201049,30,MILL OPERATION/PREPARATION PLANT,"135,178 ",,249 
1996,19961,0201049,99,OFFICE WORKERS AT MINE SITE,"42,107 ",,88 
1996,19962,0201049,03,"STRIP, QUARY, OPEN PIT","148,399 ",,286 
1996,19962,0201049,30,MILL OPERATION/PREPARATION PLANT,"135,197 ",,249 
1996,19962,0201049,99,OFFICE WORKERS AT MINE SITE,"43,311 ",,88 
1996,19963,0201049,03,"STRIP, QUARY, OPEN PIT","151,738 ",,288 
1996,19963,0201049,30,MILL OPERATION/PREPARATION PLANT,"136,832 ",,259 
1996,19963,0201049,99,OFFICE WORKERS AT MINE SITE,"42,879 ",,91 
1996,19964,0201049,03,"STRIP, QUARY, OPEN PIT","134,626 ",,258 
1996,19964,0201049,30,MILL OPERATION/PREPARATION PLANT,"144,902 ",,273 
1996,19964,0201049,99,OFFICE WORKERS AT MINE SITE,"43,000 ",,94 
